Name,DoB,Age,Height,Weight,BMI,Reach,HR_Ratio,Style,City,Country,From,Trains
Jim Miller,1983-08-30,35,68,155,23.565095155709344,71.0,1.0441176470588236,Southpaw,Sparta,NJ,"Sparta, NJ","Sparta, NJ"
Michael Bisping,1979-02-28,39,73,185,24.405141677613067,75.5,1.0342465753424657,Orthodox,Manchester,GBR,"Manchester, GBR","Manchester, GBR"
Donald Cerrone,1983-03-29,35,73,170,22.426346406455245,73.0,1.0,Orthodox,Denver,CO,"Denver, CO","Denver, CO"
Jeremy Stephens,1986-05-25,32,68,145,22.044766435986162,71.0,1.0441176470588236,Orthodox,Des Moines,IA,"Des Moines, IA","Des Moines, IA"
Demian Maia,1977-11-06,41,73,170,22.426346406455245,72.0,0.9863013698630136,Southpaw,Sao Paulo,BRA,"Sao Paulo, BRA","Sao Paulo, SP"
Diego Sanchez,1981-12-31,36,70,170,24.38979591836735,72.0,1.0285714285714285,Southpaw,Albuquerque,NM,"Albuquerque, NM","Albuquerque, NM"
Gleison Tibau,1983-10-07,35,70,155,22.23775510204081,71.0,1.0142857142857142,Southpaw,Tibau,BRA,"Tibau, BRA","Tibau, RN"
Andrei Arlovski,1979-02-04,39,75,240,29.99466666666667,77.0,1.0266666666666666,Orthodox,Chicago,IL,"Chicago, IL","Chicago, IL"
Thiago Alves,1983-10-03,35,69,170,25.101869355177485,70.0,1.0144927536231885,Orthodox,Coconut Creek,FL,"Coconut Creek, FL","Coconut Creek, FL"
Matt Brown,1981-01-10,37,72,170,23.053626543209877,75.0,1.0416666666666667,Orthodox,Columbus,OH,"Columbus, OH","Columbus, OH"
Frank Mir,1979-05-24,39,75,264,32.99413333333333,79.0,1.0533333333333332,Southpaw,Las Vegas,NV,"Las Vegas, NV","Las Vegas, NV"
BJ Penn,1978-12-13,40,69,155,22.88699852972065,70.0,1.0144927536231885,Orthodox,Hilo,HI,"Hilo, HI","Hilo, HI"
Vitor Belfort,1977-04-01,41,72,185,25.087770061728396,74.0,1.0277777777777777,Southpaw,Rio de Janeiro,BRA,"Rio de Janeiro, BRA","Rio de Janeiro, RJ"
Rafael Dos Anjos,1984-10-26,34,68,170,25.845588235294123,70.0,1.0294117647058822,Southpaw,Rio de Janeiro,BRA,"Rio de Janeiro, BRA","Rio de Janeiro, RJ"
Frankie Edgar,1981-10-16,37,66,145,23.401056014692372,68.0,1.0303030303030305,Orthodox,Toms River,NJ,"Toms River, NJ","Toms River, NJ"
Clay Guida,1981-12-08,37,67,155,24.27378035197148,70.0,1.044776119402985,Orthodox,Johnsburg,IL,"Johnsburg, IL","Johnsburg, IL"
Joe Lauzon,1984-05-22,34,70,155,22.23775510204081,71.3,1.0185714285714285,Orthodox,Bridgewater,MA,"Bridgewater, MA","Bridgewater, MA"
Ross Pearson,1984-09-26,34,68,155,23.565095155709344,69.0,1.0147058823529411,Orthodox,Sunderland,GBR,"Sunderland, GBR","Sunderland, GBR"
Anderson Silva,1975-04-14,43,74,185,23.75,77.5,1.0472972972972974,Southpaw,Curitiba,BRA,"Curitiba, BRA","Curitiba, PR"
Tim Boetsch,1981-01-28,37,72,185,25.087770061728396,74.0,1.0277777777777777,Orthodox,Lincolnville,ME,"Lincolnville, ME","Lincolnville, ME"
Nate Diaz,1985-04-16,33,72,170,23.053626543209877,76.0,1.0555555555555556,Southpaw,Stockton,CA,"Stockton, CA","Stockton, CA"
Rashad Evans,1979-09-25,39,72,205,27.79996141975309,75.0,1.0416666666666667,Orthodox,Chicago,IL,"Chicago, IL","Chicago, IL"
Evan Dunham,1981-12-18,37,70,155,22.23775510204081,70.0,1.0,Southpaw,Las Vegas,NV,"Las Vegas, NV","Las Vegas, NV"
Nik Lentz,1984-08-13,34,68,155,23.565095155709344,68.0,1.0,Orthodox,Coconut Creek,FL,"Coconut Creek, FL","Coconut Creek, FL"
Charles Oliveira,1989-10-17,29,70,155,22.23775510204081,74.0,1.0571428571428572,Orthodox,Sao Paulo,BRA,"Sao Paulo, BRA","Sao Paulo, SP"
Dennis Siver,1979-01-13,39,66,145,23.401056014692372,70.0,1.0606060606060606,Orthodox,Mannheim,DEU,"Mannheim, DEU","Mannheim, BW"
Georges St-Pierre,1981-05-19,37,71,185,25.799444554651853,76.0,1.0704225352112675,Orthodox,Montreal,PQ,"Montreal, PQ","Montreal, PQ"
Jake Ellenberger,1985-03-28,33,69,170,25.101869355177485,71.5,1.036231884057971,Orthodox,Omaha,NE,"Omaha, NE","Omaha, NE"
Johny Hendricks,1983-09-12,35,69,185,27.316740180634323,69.0,1.0,Southpaw,Fort Worth,TX,"Fort Worth, TX","Fort Worth, TX"
Ed Herman,1980-10-02,38,73,205,27.043535372490147,77.0,1.0547945205479452,Orthodox,Portland,OR,"Portland, OR","Portland, OR"
Michael Johnson,1986-06-04,32,70,145,20.803061224489795,73.5,1.05,Southpaw,St. Louis,MO,"St. Louis, MO","St. Louis, MO"
Thales Leites,1981-09-06,37,73,185,24.405141677613067,78.0,1.0684931506849316,Orthodox,Rio de Janeiro,BRA,"Rio de Janeiro, BRA","Rio de Janeiro, RJ"
Neil Magny,1987-08-03,31,75,170,21.246222222222226,80.0,1.0666666666666669,Orthodox,Denver,CO,"Denver, CO","Denver, CO"
Dustin Poirier,1989-01-19,29,69,155,22.88699852972065,72.0,1.0434782608695652,Southpaw,Lafayette,LA,"Lafayette, LA","Lafayette, LA"
Mauricio Rua,1981-11-25,37,73,205,27.043535372490147,76.0,1.0410958904109588,Orthodox,Curitiba,BRA,"Curitiba, BRA","Curitiba, PR"
Stefan Struve,1988-02-18,30,83,265,27.042386413122372,84.5,1.0180722891566265,Orthodox,Beverwijk,NLD,"Beverwijk, NLD","Beverwijk, NLD"
Yushin Okami,1981-07-21,37,74,170,21.824324324324326,75.0,1.0135135135135136,Southpaw,Kawasaki,JPN,"Kawasaki, JPN","Kawasaki, JPN"
Edson Barboza,1986-01-21,32,71,155,21.61575084308669,75.0,1.056338028169014,Orthodox,Nova Friburgo,BRA,"Nova Friburgo, BRA","Nova Friburgo, RJ"
Alex Caceres,1988-06-20,30,70,145,20.803061224489795,73.5,1.05,Southpaw,Miami,FL,"Miami, FL","Miami, FL"
Chris Camozzi,1986-11-20,32,74,185,23.75,76.5,1.0337837837837838,Orthodox,Lakewood,CO,"Lakewood, CO","Lakewood, CO"
CB Dollaway,1983-08-10,35,74,185,23.75,76.0,1.027027027027027,Orthodox,Tempe,AZ,"Tempe, AZ","Tempe, AZ"
Darren Elkins,1984-05-16,34,70,145,20.803061224489795,71.0,1.0142857142857142,Orthodox,Portage,IN,"Portage, IN","Portage, IN"
Max Holloway,1991-12-04,27,71,145,20.221186272564967,69.0,0.9718309859154929,Orthodox,Waianae,HI,"Waianae, HI","Waianae, HI"
Jon Jones,1987-07-19,31,76,205,24.95065789473684,84.5,1.111842105263158,Orthodox,Endicott,NY,"Endicott, NY","Endicott, NY"
Dong Hyun Kim,1981-11-17,37,74,170,21.824324324324326,76.0,1.027027027027027,Southpaw,Busan,KOR,"Busan, KOR","Busan, KOR"
Robbie Lawler,1982-03-20,36,71,170,23.70759769886927,74.0,1.0422535211267605,Southpaw,Coconut Creek,FL,"Coconut Creek, FL","Coconut Creek, FL"
Gray Maynard,1979-05-09,39,69,155,22.88699852972065,70.0,1.0144927536231885,Orthodox,Las Vegas,NV,"Las Vegas, NV","Las Vegas, NV"
Mark Hunt,1974-03-23,44,70,265,38.019387755102045,72.0,1.0285714285714285,Orthodox,Sydney,AUS,"Sydney, AUS","Sydney, NSW"
Roy Nelson,1976-06-20,42,72,263,35.665316358024704,72.0,1.0,Orthodox,Las Vegas,NV,"Las Vegas, NV","Las Vegas, NV"
Mike Pyle,1975-09-18,43,72,170,23.053626543209877,74.0,1.0277777777777777,Orthodox,Las Vegas,NV,"Las Vegas, NV","Las Vegas, NV"
Tim Means,1984-02-20,34,74,170,21.824324324324326,75.0,1.0135135135135136,Orthodox,Albuquerque,NM,"Albuquerque, NM","Albuquerque, NM"
Iuri Alcantara,1980-08-04,38,69,135,19.93383742911153,71.0,1.0289855072463767,Southpaw,Soure,BRA,"Soure, BRA","Soure, PA"
Junior Dos Santos,1984-01-30,34,76,238,28.967105263157894,77.0,1.013157894736842,Orthodox,Salvador,BRA,"Salvador, BRA","Salvador, BA"
Demetrious Johnson,1986-08-13,32,63,125,22.140337616528093,66.0,1.0476190476190477,Orthodox,Parkland,WA,"Parkland, WA","Parkland, WA"
Ovince Saint Preux,1983-04-08,35,75,205,25.620444444444445,80.0,1.0666666666666669,Southpaw,Knoxville,TN,"Knoxville, TN","Knoxville, TN"
Francisco Trinaldo,1978-08-24,40,69,155,22.88699852972065,70.0,1.0144927536231885,Southpaw,Brasilia,BRA,"Brasilia, BRA","Brasilia, DF"
Ben Saunders,1983-04-13,35,74,170,21.824324324324326,77.5,1.0472972972972974,Orthodox,Orlando,FL,"Orlando, FL","Orlando, FL"
Joseph Benavidez,1984-07-31,34,64,125,21.453857421875,65.0,1.015625,Southpaw,Las Cruces,NM,"Las Cruces, NM","Las Cruces, NM"
Travis Browne,1982-07-17,36,78,255,29.464990138067066,79.0,1.0128205128205128,Orthodox,San Diego,CA,"San Diego, CA","San Diego, CA"
TJ Dillashaw,1986-02-07,32,66,135,21.787190082644628,67.0,1.0151515151515151,Orthodox,Angels Camp,CA,"Angels Camp, CA","Angels Camp, CA"
Rafael Natal,1982-12-25,36,72,185,25.087770061728396,76.0,1.0555555555555556,Orthodox,Belo Horizonte,BRA,"Belo Horizonte, BRA","Belo Horizonte, MG"
Thiago Santos,1984-01-07,34,74,205,26.317567567567572,76.0,1.027027027027027,Orthodox,Rio de Janeiro,BRA,"Rio de Janeiro, BRA","Rio de Janeiro, RJ"
Brad Tavares,1987-12-21,31,73,185,24.405141677613067,74.0,1.0136986301369864,Orthodox,Kailua,HI,"Kailua, HI","Kailua, HI"
Glover Teixeira,1979-10-28,39,74,205,26.317567567567572,76.0,1.027027027027027,Orthodox,Danbury,CT,"Danbury, CT","Danbury, CT"
Sam Alvey,1986-05-06,32,74,205,26.317567567567572,75.5,1.0202702702702702,Southpaw,Temecula,CA,"Temecula, CA","Temecula, CA"
Renan Barao,1987-01-31,31,66,135,21.787190082644628,70.0,1.0606060606060606,Orthodox,Rio de Janeiro,BRA,"Rio de Janeiro, BRA","Rio de Janeiro, RJ"
Dennis Bermudez,1986-12-13,32,66,145,23.401056014692372,66.0,1.0,Orthodox,Lindenhurst,NY,"Lindenhurst, NY","Lindenhurst, NY"
Carlos Condit,1984-04-26,34,74,170,21.824324324324326,75.5,1.0202702702702702,Orthodox,Albuquerque,NM,"Albuquerque, NM","Albuquerque, NM"
Tony Ferguson,1984-02-12,34,71,155,21.61575084308669,76.5,1.0774647887323945,Orthodox,Orange County,CA,"Orange County, CA","Orange County, CA"
Kelvin Gastelum,1991-10-24,27,69,185,27.316740180634323,71.5,1.036231884057971,Southpaw,Huntington Beach,CA,"Huntington Beach, CA","Huntington Beach, CA"
Bobby Green,1986-09-09,32,70,155,22.23775510204081,71.0,1.0142857142857142,Orthodox,Fontana,CA,"Fontana, CA","Fontana, CA"
Alexander Gustafsson,1987-01-15,31,77,205,24.30679709900489,79.0,1.025974025974026,Orthodox,Stockholm,SWE,"Stockholm, SWE","Stockholm, SWE"
Derrick Lewis,1985-02-07,33,75,260,32.49422222222222,79.0,1.0533333333333332,Orthodox,Houston,TX,"Houston, TX","Houston, TX"
John Lineker,1990-06-12,28,63,135,23.911564625850342,67.0,1.0634920634920637,Orthodox,Paranagua,BRA,"Paranagua, BRA","Paranagua, PR"
John Makdessi,1985-05-03,33,68,155,23.565095155709344,68.0,1.0,Orthodox,Montreal,PQ,"Montreal, PQ","Montreal, PQ"
Jorge Masvidal,1984-11-12,34,71,170,23.70759769886927,74.0,1.0422535211267605,Orthodox,Miami,FL,"Miami, FL","Miami, FL"
Anthony Pettis,1987-01-27,31,70,155,22.23775510204081,72.5,1.0357142857142858,Orthodox,Milwaukee,WI,"Milwaukee, WI","Milwaukee, WI"
Cub Swanson,1983-11-02,35,68,145,22.044766435986162,70.0,1.0294117647058822,Orthodox,Palm Springs,CA,"Palm Springs, CA","Palm Springs, CA"
Fabricio Werdum,1977-07-30,41,76,231,28.115131578947373,77.0,1.013157894736842,Orthodox,Porto Alegre,BRA,"Porto Alegre, BRA","Porto Alegre, RS"
Matt Wiman,1983-09-19,35,70,155,22.23775510204081,68.0,0.9714285714285714,Orthodox,Portland,OR,"Portland, OR","Portland, OR"
Rani Yahya,1984-09-12,34,66,135,21.787190082644628,67.0,1.0151515151515151,Orthodox,Brasilia,BRA,"Brasilia, BRA","Brasilia, DF"
Derek Brunson,1984-01-04,34,73,185,24.405141677613067,77.0,1.0547945205479452,Southpaw,Wilmington,NC,"Wilmington, NC","Wilmington, NC"
Beneil Dariush,1989-05-06,29,70,155,22.23775510204081,72.0,1.0285714285714285,Southpaw,Yorba Linda,CA,"Yorba Linda, CA","Yorba Linda, CA"
Ricardo Lamas,1982-05-21,36,68,145,22.044766435986162,71.0,1.0441176470588236,Orthodox,Chicago,IL,"Chicago, IL","Chicago, IL"
Yancy Medeiros,1987-09-07,31,70,170,24.38979591836735,75.5,1.0785714285714283,Orthodox,Makaha,HI,"Makaha, HI","Makaha, HI"
Stipe Miocic,1982-08-19,36,76,240,29.210526315789476,80.0,1.0526315789473684,Orthodox,Independence,OH,"Independence, OH","Independence, OH"
John Moraga,1984-03-20,34,66,125,20.17332415059688,66.0,1.0,Orthodox,Phoenix,AZ,"Phoenix, AZ","Phoenix, AZ"
Alistair Overeem,1980-05-17,38,76,265,32.25328947368421,80.0,1.0526315789473684,Orthodox,Amsterdam,NLD,"Amsterdam, NLD","Amsterdam, NLD"
Erick Silva,1984-06-21,34,72,170,23.053626543209877,74.0,1.0277777777777777,Orthodox,Vila Velha,BRA,"Vila Velha, BRA","Vila Velha, ES"
Cain Velasquez,1982-07-28,36,73,240,31.660724338525053,77.0,1.0547945205479452,Orthodox,San Jose,CA,"San Jose, CA","San Jose, CA"
Chris Weidman,1984-06-17,34,74,185,23.75,78.0,1.054054054054054,Orthodox,Baldwin,NY,"Baldwin, NY","Baldwin, NY"
Robert Whittaker,1990-12-20,28,72,185,25.087770061728396,73.5,1.0208333333333333,Orthodox,Sydney,AUS,"Sydney, AUS","Sydney, NSW"
Jose Aldo,1986-09-09,32,67,145,22.707730006683008,70.0,1.044776119402985,Orthodox,Rio de Janeiro,BRA,"Rio de Janeiro, BRA","Rio de Janeiro, RJ"
Jessica Andrade,1991-09-25,27,61,115,21.726686374630475,62.0,1.0163934426229508,Orthodox,Niteroi,BRA,"Niteroi, BRA","Niteroi, RJ"
Raphael Assuncao,1982-07-19,36,65,135,22.46272189349112,66.5,1.023076923076923,Orthodox,Recife,BRA,"Recife, BRA","Recife, PE"
Daniel Cormier,1979-03-20,39,71,235,32.772267407260465,72.5,1.0211267605633805,Orthodox,San Jose,CA,"San Jose, CA","San Jose, CA"
Patrick Cummins,1980-11-16,38,74,205,26.317567567567572,76.5,1.0337837837837838,Orthodox,San Diego,CA,"San Diego, CA","San Diego, CA"
John Dodson,1984-09-26,34,63,135,23.911564625850342,66.0,1.0476190476190477,Orthodox,Albuquerque,NM,"Albuquerque, NM","Albuquerque, NM"
Cezar Ferreira,1985-02-15,33,73,185,24.405141677613067,78.5,1.0753424657534247,Southpaw,Ibitinga,BRA,"Ibitinga, BRA","Ibitinga, SP"
Andre Fili,1990-06-25,28,71,145,20.221186272564967,74.0,1.0422535211267605,Orthodox,Sacramento,CA,"Sacramento, CA","Sacramento, CA"
Uriah Hall,1984-07-31,34,72,185,25.087770061728396,79.5,1.1041666666666667,Orthodox,Queens,NY,"Queens, NY","Queens, NY"
Al Iaquinta,1987-04-30,31,69,155,22.88699852972065,70.0,1.0144927536231885,Orthodox,Wantagh,NY,"Wantagh, NY","Wantagh, NY"
Rustam Khabilov,1986-11-04,32,68,155,23.565095155709344,73.0,1.0735294117647058,Orthodox,Derbent,RUS,"Derbent, RUS","Derbent, RUS"
Kevin Lee,1992-09-04,26,69,155,22.88699852972065,77.0,1.115942028985507,Orthodox,Detroit,MI,"Detroit, MI","Detroit, MI"
Hector Lombard,1978-02-02,40,69,185,27.316740180634323,71.0,1.0289855072463767,Southpaw,Matanzas,CUB,"Matanzas, CUB","Matanzas, CUB"
Court McGee,1984-12-12,34,71,170,23.70759769886927,75.5,1.0633802816901408,Orthodox,Orem,UT,"Orem, UT","Orem, UT"
Chad Mendes,1985-05-01,33,66,145,23.401056014692372,66.0,1.0,Orthodox,Sacramento,CA,"Sacramento, CA","Sacramento, CA"
Sergio Pettis,1993-08-18,25,66,135,21.787190082644628,69.0,1.0454545454545454,Orthodox,Milwaukee,WI,"Milwaukee, WI","Milwaukee, WI"
Trevor Smith,1981-01-05,37,75,185,23.12088888888889,75.0,1.0,Orthodox,Tukwila,WA,"Tukwila, WA","Tukwila, WA"
Abel Trujillo,1983-09-18,35,68,155,23.565095155709344,70.0,1.0294117647058822,Orthodox,Boca Raton,FL,"Boca Raton, FL","Boca Raton, FL"
Gian Villante,1985-08-18,33,75,205,25.620444444444445,76.0,1.0133333333333334,Orthodox,Bellmore,NY,"Bellmore, NY","Bellmore, NY"
Nick Diaz,1983-08-02,35,73,185,24.405141677613067,76.0,1.0410958904109588,Southpaw,Stockton,CA,"Stockton, CA","Stockton, CA"
Alex Oliveira,1988-02-21,30,71,170,23.70759769886927,76.5,1.0774647887323945,Orthodox,Tres Rios,BRA,"Tres Rios, BRA","Tres Rios, RJ"
Felipe Arantes,1988-02-09,30,68,135,20.524437716262977,73.0,1.0735294117647058,Orthodox,Sao Paulo,BRA,"Sao Paulo, BRA","Sao Paulo, SP"
Michael Chiesa,1987-12-07,31,73,170,22.426346406455245,75.5,1.0342465753424657,Southpaw,Spokane Valley,WA,"Spokane Valley, WA","Spokane Valley, WA"
Jussier Formiga,1985-04-14,33,65,125,20.798816568047336,67.0,1.0307692307692309,Orthodox,Natal,BRA,"Natal, BRA","Natal, RN"
Takanori Gomi,1978-09-22,40,67,155,24.27378035197148,70.0,1.044776119402985,Southpaw,Tokyo,JPN,"Tokyo, JPN","Tokyo, JPN"
Myles Jury,1988-10-31,30,70,145,20.803061224489795,73.0,1.042857142857143,Orthodox,Hazel Park,MI,"Hazel Park, MI","Hazel Park, MI"
Erik Koch,1988-10-04,30,70,155,22.23775510204081,71.5,1.0214285714285714,Southpaw,Milwaukee,WI,"Milwaukee, WI","Milwaukee, WI"
Jimi Manuwa,1980-02-18,38,73,205,27.043535372490147,79.5,1.0890410958904109,Orthodox,London,GBR,"London, GBR","London, GBR"
Gunnar Nelson,1988-07-28,30,71,170,23.70759769886927,72.0,1.0140845070422535,Switch,Reykjavik,ISL,"Reykjavik, ISL","Reykjavik, ISL"
Khabib Nurmagomedov,1988-09-20,30,70,155,22.23775510204081,70.0,1.0,Orthodox,Makhachkala,RUS,"Makhachkala, RUS","Makhachkala, RUS"
Dustin Ortiz,1988-12-25,30,65,125,20.798816568047336,65.0,1.0,Orthodox,Franklin,TN,"Franklin, TN","Franklin, TN"
Igor Pokrajac,1979-01-02,39,72,205,27.79996141975309,76.0,1.0555555555555556,Orthodox,Zagreb,HRV,"Zagreb, HRV","Zagreb, HRV"
Santiago Ponzinibbio,1986-09-26,32,72,170,23.053626543209877,73.0,1.0138888888888888,Orthodox,Coconut Creek,FL,"Coconut Creek, FL","Coconut Creek, FL"
Jacare Souza,1979-12-07,39,73,185,24.405141677613067,72.0,0.9863013698630136,Orthodox,Rio de Janeiro,BRA,"Rio de Janeiro, BRA","Rio de Janeiro, RJ"
Stephen Thompson,1983-02-11,35,72,170,23.053626543209877,75.0,1.0416666666666667,Orthodox,Simpsonville,SC,"Simpsonville, SC","Simpsonville, SC"
Corey Anderson,1989-09-22,29,75,205,25.620444444444445,79.0,1.0533333333333332,Orthodox,Rockton,IL,"Rockton, IL","Rockton, IL"
Paul Felder,1984-04-25,34,71,170,23.70759769886927,70.5,0.9929577464788732,Orthodox,Philadelphia,PA,"Philadelphia, PA","Philadelphia, PA"
Krzysztof Jotko,1989-08-19,29,73,185,24.405141677613067,77.0,1.0547945205479452,Southpaw,Orneta,POL,"Orneta, POL","Orneta, POL"
Ryan LaFlare,1983-10-01,35,73,170,22.426346406455245,74.0,1.0136986301369864,Southpaw,Farmingdale,NY,"Farmingdale, NY","Farmingdale, NY"
Ilir Latifi,1983-07-28,35,70,205,29.411224489795924,73.5,1.05,Orthodox,Malmo,SWE,"Malmo, SWE","Malmo, SWE"
Tom Lawlor,1983-05-15,35,72,205,27.79996141975309,74.0,1.0277777777777777,Southpaw,Las Vegas,NV,"Las Vegas, NV","Las Vegas, NV"
