Name,DoB,Age,Height,Weight,BMI,Reach,HR_Ratio,Style,City,Country,From,Trains
Anthony Rocco Martin,1989-12-11,29,72,170,23.053626543209877,73.5,1.0208333333333333,Orthodox,Coconut Creek,FL,"Coconut Creek, FL","Coconut Creek, FL"
Sergio Moraes,1982-07-23,36,72,170,23.053626543209877,72.0,1.0,Orthodox,Curitiba,BRA,"Curitiba, BRA","Curitiba, PR"
Michel Prazeres,1981-07-25,37,66,170,27.435720844811755,67.5,1.0227272727272727,Orthodox,Belem,BRA,"Belem, BRA","Belem, PA"
Wilson Reis,1985-01-06,33,64,125,21.453857421875,65.0,1.015625,Southpaw,Sao Paulo,BRA,"Sao Paulo, BRA","Sao Paulo, SP"
Yoel Romero,1977-04-30,41,72,185,25.087770061728396,73.5,1.0208333333333333,Southpaw,Pinar del Rio,CUB,"Pinar del Rio, CUB","Pinar del Rio, CUB"
Aljamain Sterling,1989-07-31,29,67,135,21.14167966139452,71.0,1.0597014925373134,Orthodox,Uniondale,NY,"Uniondale, NY","Uniondale, NY"
James Vick,1987-02-23,31,75,155,19.37155555555556,76.0,1.0133333333333334,Orthodox,Fort Worth,TX,"Fort Worth, TX","Fort Worth, TX"
Eddie Wineland,1984-06-26,34,67,135,21.14167966139452,69.0,1.0298507462686568,Orthodox,Chesterton,IN,"Chesterton, IN","Chesterton, IN"
Tyron Woodley,1982-04-07,36,69,170,25.101869355177485,74.0,1.072463768115942,Orthodox,St. Louis,MO,"St. Louis, MO","St. Louis, MO"
Jake Matthews,1994-08-19,24,71,170,23.70759769886927,73.0,1.028169014084507,Orthodox,Epping,AUS,"Epping, AUS","Epping, VIC"
Joanna Jedrzejczyk,1987-08-18,31,66,125,20.17332415059688,65.5,0.9924242424242424,Orthodox,Olsztyn,POL,"Olsztyn, POL","Olsztyn, POL"
Alan Jouban,1981-11-25,37,72,170,23.053626543209877,73.5,1.0208333333333333,Southpaw,Lafayette,LA,"Lafayette, LA","Lafayette, LA"
Jan Blachowicz,1983-02-24,35,74,205,26.317567567567572,78.0,1.054054054054054,Orthodox,Warsaw,POL,"Warsaw, POL","Warsaw, POL"
Bryan Caraway,1984-08-04,34,68,135,20.524437716262977,68.0,1.0,Orthodox,Las Vegas,NV,"Las Vegas, NV","Las Vegas, NV"
Liz Carmouche,1984-02-19,34,66,125,20.17332415059688,66.0,1.0,Orthodox,San Diego,CA,"San Diego, CA","San Diego, CA"
Drew Dober,1988-10-19,30,68,170,25.845588235294123,70.0,1.0294117647058822,Southpaw,Omaha,NE,"Omaha, NE","Omaha, NE"
Jessica Eye,1986-07-27,32,66,125,20.17332415059688,66.0,1.0,Orthodox,Cleveland,OH,"Cleveland, OH","Cleveland, OH"
Alex Garcia,1987-07-14,31,69,170,25.101869355177485,72.0,1.0434782608695652,Orthodox,Santiago,DOM,"Santiago, DOM","Santiago, DOM"
Walt Harris,1983-06-10,35,77,250,29.642435486591328,77.0,1.0,Southpaw,Birmingham,AL,"Birmingham, AL","Birmingham, AL"
James Krause,1986-06-04,32,74,170,21.824324324324326,73.5,0.9932432432432432,Orthodox,Lee's Summit,MO,"Lee's Summit, MO","Lee's Summit, MO"
Conor McGregor,1988-07-14,30,69,155,22.88699852972065,74.0,1.072463768115942,Southpaw,Dublin,IRL,"Dublin, IRL","Dublin, IRL"
Pedro Munhoz,1986-09-07,32,66,135,21.787190082644628,64.5,0.9772727272727272,Orthodox,Sao Paulo,BRA,"Sao Paulo, BRA","Sao Paulo, SP"
Amanda Nunes,1988-05-30,30,68,145,22.044766435986162,69.0,1.0147058823529411,Orthodox,Salvador,BRA,"Salvador, BRA","Salvador, BA"
Godofredo Pepey,1987-07-02,31,67,145,22.707730006683008,73.5,1.0970149253731345,Orthodox,Fortaleza,BRA,"Fortaleza, BRA","Fortaleza, CE"
Ben Rothwell,1981-10-17,37,76,265,32.25328947368421,78.5,1.0328947368421053,Orthodox,Kenosha,WI,"Kenosha, WI","Kenosha, WI"
Louis Smolka,1991-07-16,27,69,125,18.457256878806973,68.5,0.9927536231884058,Orthodox,Kapolei,HI,"Kapolei, HI","Kapolei, HI"
Peter Sobotta,1987-01-11,31,72,170,23.053626543209877,75.0,1.0416666666666667,Southpaw,Balingen,DEU,"Balingen, DEU","Balingen, BW"
Olivier Aubin-Mercier,1989-02-23,29,69,155,22.88699852972065,70.5,1.0217391304347827,Southpaw,Montreal,PQ,"Montreal, PQ","Montreal, PQ"
Nordine Taleb,1981-06-10,37,73,170,22.426346406455245,74.5,1.0205479452054795,Orthodox,Montreal,PQ,"Montreal, PQ","Montreal, PQ"
Antonio Carlos Junior,1990-03-16,28,74,185,23.75,79.0,1.0675675675675675,Orthodox,Joao Pessoa,BRA,"Joao Pessoa, BRA","Joao Pessoa, PB"
Anthony Hamilton,1980-04-14,38,77,260,30.828132906054982,76.0,0.987012987012987,Orthodox,Albuquerque,NM,"Albuquerque, NM","Albuquerque, NM"
Dan Hooker,1990-02-13,28,72,155,21.01948302469136,75.0,1.0416666666666667,Switch,Auckland,NZL,"Auckland, NZL","Auckland, NZL"
Bryan Barberena,1989-05-03,29,72,170,23.053626543209877,72.5,1.0069444444444444,Southpaw,Glendale,AZ,"Glendale, AZ","Glendale, AZ"
Gilbert Burns,1986-07-20,32,70,155,22.23775510204081,71.0,1.0142857142857142,Orthodox,Rio de Janeiro,BRA,"Rio de Janeiro, BRA","Rio de Janeiro, RJ"
Omari Akhmedov,1987-10-12,31,72,185,25.087770061728396,73.0,1.0138888888888888,Orthodox,Makhachkala,RUS,"Makhachkala, RUS","Makhachkala, RUS"
Josh Barnett,1977-11-10,41,75,250,31.24444444444445,78.0,1.04,Orthodox,Fullerton,CA,"Fullerton, CA","Fullerton, CA"
Zak Cummings,1984-08-02,34,72,185,25.087770061728396,75.0,1.0416666666666667,Southpaw,Kansas City,MO,"Kansas City, MO","Kansas City, MO"
Dan Hardy,1982-05-17,36,72,170,23.053626543209877,74.0,1.0277777777777777,Orthodox,Nottingham,GBR,"Nottingham, GBR","Nottingham, GBR"
John Hathaway,1987-07-23,31,73,170,22.426346406455245,75.5,1.0342465753424657,Orthodox,Brighton,GBR,"Brighton, GBR","Brighton, GBR"
Nikita Krylov,1992-03-07,26,75,205,25.620444444444445,77.5,1.0333333333333334,Orthodox,Donetsk,UKR,"Donetsk, UKR","Donetsk, UKR"
Sara McMann,1980-09-24,38,66,135,21.787190082644628,66.0,1.0,Orthodox,Sacramento,CA,"Sacramento, CA","Sacramento, CA"
Daniel Omielanczuk,1982-08-31,36,72,247,33.495563271604944,74.0,1.0277777777777777,Southpaw,Warsaw,POL,"Warsaw, POL","Warsaw, POL"
Raquel Pennington,1988-09-05,30,67,135,21.14167966139452,67.5,1.007462686567164,Orthodox,Colorado Springs,CO,"Colorado Springs, CO","Colorado Springs, CO"
Luke Rockhold,1984-10-17,34,75,185,23.12088888888889,77.0,1.0266666666666666,Southpaw,Santa Cruz,CA,"Santa Cruz, CA","Santa Cruz, CA"
Keita Nakamura,1984-05-22,34,71,170,23.70759769886927,73.0,1.028169014084507,Southpaw,Tokyo,JPN,"Tokyo, JPN","Tokyo, JPN"
Anthony Smith,1988-07-26,30,76,205,24.95065789473684,76.0,1.0,Orthodox,Omaha,NE,"Omaha, NE","Omaha, NE"
Ray Borg,1993-08-04,25,64,125,21.453857421875,63.0,0.984375,Orthodox,Albuquerque,NM,"Albuquerque, NM","Albuquerque, NM"
Chad Laprise,1986-07-23,32,70,170,24.38979591836735,71.0,1.0142857142857142,Orthodox,Chatham,ON,"Chatham, ON","Chatham, ON"
Elias Theodorou,1988-05-31,30,73,185,24.405141677613067,75.5,1.0342465753424657,Orthodox,Toronto,ON,"Toronto, ON","Toronto, ON"
Sean Strickland,1991-02-27,27,73,170,22.426346406455245,76.0,1.0410958904109588,Orthodox,Corona,CA,"Corona, CA","Corona, CA"
Warlley Alves,1991-01-04,27,71,170,23.70759769886927,72.0,1.0140845070422535,Orthodox,Rio de Janeiro,BRA,"Rio de Janeiro, BRA","Rio de Janeiro, RJ"
Henry Cejudo,1987-02-09,31,64,125,21.453857421875,64.0,1.0,Orthodox,Phoenix,AZ,"Phoenix, AZ","Phoenix, AZ"
Colby Covington,1988-02-22,30,71,170,23.70759769886927,72.0,1.0140845070422535,Orthodox,Fort Lauderdale,FL,"Fort Lauderdale, FL","Fort Lauderdale, FL"
Leon Edwards,1991-08-25,27,72,170,23.053626543209877,74.0,1.0277777777777777,Southpaw,Birmingham,GBR,"Birmingham, GBR","Birmingham, GBR"
Marlon Vera,1992-12-02,26,68,135,20.524437716262977,70.5,1.036764705882353,Switch,Chone,ECU,"Chone, ECU","Chone, ECU"
Joanne Calderwood,1985-12-23,33,66,125,20.17332415059688,65.5,0.9924242424242424,--,Glasgow,GBR,"Glasgow, GBR","Glasgow, GBR"
Randa Markos,1985-08-10,33,64,115,19.737548828125,63.5,0.9921875,Orthodox,Windsor,ON,"Windsor, ON","Windsor, ON"
Tecia Torres,1989-08-16,29,61,115,21.726686374630475,60.5,0.9918032786885246,Orthodox,Colorado Springs,CO,"Colorado Springs, CO","Colorado Springs, CO"
Stevie Ray,1990-03-25,28,70,155,22.23775510204081,70.0,1.0,Southpaw,Fife,GBR,"Fife, GBR","Fife, GBR"
Kamaru Usman,1987-05-11,31,72,170,23.053626543209877,76.0,1.0555555555555556,Switch,Dallas,TX,"Dallas, TX","Dallas, TX"
Vicente Luque,1991-11-27,27,71,170,23.70759769886927,75.5,1.0633802816901408,Orthodox,Brasilia,BRA,"Brasilia, BRA","Brasilia, DF"
Alexis Davis,1984-10-04,34,66,125,20.17332415059688,68.0,1.0303030303030305,Orthodox,Port Colborne,ON,"Port Colborne, ON","Port Colborne, ON"
Germaine de Randamie,1984-04-24,34,69,135,19.93383742911153,71.0,1.0289855072463767,Orthodox,Utrecht,NLD,"Utrecht, NLD","Utrecht, NLD"
Russell Doane,1986-08-13,32,67,135,21.14167966139452,70.5,1.0522388059701493,Orthodox,Honolulu,HI,"Honolulu, HI","Honolulu, HI"
Rony Jason,1984-03-21,34,67,145,22.707730006683008,70.0,1.044776119402985,Orthodox,Quixada,BRA,"Quixada, BRA","Quixada, CE"
Joe Proctor,1985-08-10,33,70,155,22.23775510204081,72.0,1.0285714285714285,Orthodox,Pembroke,MA,"Pembroke, MA","Pembroke, MA"
Justin Scoggins,1992-05-02,26,67,125,19.575629316106035,66.0,0.9850746268656716,Southpaw,Spartanburg,SC,"Spartanburg, SC","Spartanburg, SC"
Jon Tuck,1984-08-28,34,71,155,21.61575084308669,73.0,1.028169014084507,Orthodox,Hagatna,GUM,"Hagatna, GUM","Hagatna, GUM"
Eddie Alvarez,1984-01-11,34,69,155,22.88699852972065,69.0,1.0,Orthodox,Philadelphia,PA,"Philadelphia, PA","Philadelphia, PA"
Reza Madadi,1978-06-20,40,71,155,21.61575084308669,72.5,1.0211267605633805,Orthodox,Stockholm,SWE,"Stockholm, SWE","Stockholm, SWE"
Alex White,1988-10-22,30,72,155,21.01948302469136,71.5,0.9930555555555556,Southpaw,Farmington,MO,"Farmington, MO","Farmington, MO"
Chas Skelly,1985-05-11,33,71,145,20.221186272564967,72.5,1.0211267605633805,Orthodox,Arlington,TX,"Arlington, TX","Arlington, TX"
Nick Hein,1984-04-24,34,66,155,25.014921946740127,66.5,1.0075757575757576,Southpaw,Cologne,DEU,"Cologne, DEU","Cologne, DEU"
Brian Ortega,1991-02-21,27,68,145,22.044766435986162,69.0,1.0147058823529411,Switch,Los Angeles,CA,"Los Angeles, CA","Los Angeles, CA"
Claudia Gadelha,1988-12-07,30,64,115,19.737548828125,63.5,0.9921875,Orthodox,Rio de Janeiro,BRA,"Rio de Janeiro, BRA","Rio de Janeiro, RJ"
Rob Font,1987-06-25,31,68,135,20.524437716262977,71.5,1.0514705882352942,Orthodox,Woburn,MA,"Woburn, MA","Woburn, MA"
Holly Holm,1981-10-17,37,68,145,22.044766435986162,69.0,1.0147058823529411,Southpaw,Albuquerque,NM,"Albuquerque, NM","Albuquerque, NM"
Frankie Saenz,1980-08-12,38,66,135,21.787190082644628,66.0,1.0,Orthodox,Scottsdale,AZ,"Scottsdale, AZ","Scottsdale, AZ"
Alejandro Perez,1989-09-02,29,66,135,21.787190082644628,67.0,1.0151515151515151,Orthodox,Toluca de Lerdo,MEX,"Toluca de Lerdo, MEX","Toluca de Lerdo, MEX"
Yair Rodriguez,1992-10-06,26,71,145,20.221186272564967,71.0,1.0,--,Parral,MEX,"Parral, MEX","Parral, MEX"
Jared Cannonier,1984-03-16,34,71,185,25.799444554651853,77.5,1.091549295774648,Switch,Glendale,AZ,"Glendale, AZ","Glendale, AZ"
Renato Moicano,1989-05-21,29,71,145,20.221186272564967,72.0,1.0140845070422535,Orthodox,Brasilia,BRA,"Brasilia, BRA","Brasilia, DF"
Marion Reneau,1977-06-20,41,66,135,21.787190082644628,68.0,1.0303030303030305,Orthodox,Visalia,CA,"Visalia, CA","Visalia, CA"
Francis Ngannou,1986-09-05,32,76,250,30.427631578947373,83.0,1.0921052631578947,Orthodox,Batie,CMR,"Batie, CMR","Batie, CMR"
Jason Knight,1992-07-14,26,70,145,20.803061224489795,71.0,1.0142857142857142,Orthodox,D'Iberville,MS,"D'Iberville, MS","D'Iberville, MS"
Belal Muhammad,1988-07-09,30,71,170,23.70759769886927,72.0,1.0140845070422535,Orthodox,Chicago,IL,"Chicago, IL","Chicago, IL"
Mike Perry,1991-09-15,27,70,170,24.38979591836735,71.0,1.0142857142857142,Orthodox,Orlando,FL,"Orlando, FL","Orlando, FL"
Siyar Bahadurzada,1984-04-17,34,71,170,23.70759769886927,73.0,1.028169014084507,Orthodox,Amsterdam,NLD,"Amsterdam, NLD","Amsterdam, NLD"
Bethe Correia,1983-06-22,35,65,135,22.46272189349112,64.0,0.9846153846153848,Orthodox,Campina Grande,BRA,"Campina Grande, BRA","Campina Grande, PB"
Hacran Dias,1984-06-16,34,68,155,23.565095155709344,69.0,1.0147058823529411,Orthodox,Rio de Janeiro,BRA,"Rio de Janeiro, BRA","Rio de Janeiro, RJ"
Mitch Gagnon,1984-10-10,34,65,135,22.46272189349112,65.5,1.0076923076923077,Southpaw,Sudbury,ON,"Sudbury, ON","Sudbury, ON"
Chan Sung Jung,1987-03-17,31,67,145,22.707730006683008,72.0,1.0746268656716418,Orthodox,Seoul,KOR,"Seoul, KOR","Seoul, KOR"
Hyun Gyu Lim,1985-01-16,33,75,170,21.246222222222226,77.0,1.0266666666666666,Orthodox,Seoul,KOR,"Seoul, KOR","Seoul, KOR"
Jordan Mein,1989-10-10,29,72,170,23.053626543209877,73.0,1.0138888888888888,Orthodox,Lethbridge,AB,"Lethbridge, AB","Lethbridge, AB"
Alan Patrick,1983-07-19,35,71,155,21.61575084308669,74.0,1.0422535211267605,Southpaw,Rio de Janeiro,BRA,"Rio de Janeiro, BRA","Rio de Janeiro, RJ"
Ronda Rousey,1987-02-01,31,67,135,21.14167966139452,68.0,1.0149253731343284,Orthodox,Venice,CA,"Venice, CA","Venice, CA"
Leonardo Santos,1980-02-05,38,72,155,21.01948302469136,75.0,1.0416666666666667,Orthodox,Campos dos Goytacazes,BRA,"Campos dos Goytacazes, BRA","Campos dos Goytacazes, RJ"
Bradley Scott,1989-06-24,29,73,170,22.426346406455245,76.0,1.0410958904109588,--,Melksham,GBR,"Melksham, GBR","Melksham, GBR"
George Sullivan,1981-03-13,37,72,170,23.053626543209877,73.5,1.0208333333333333,Orthodox,Belmar,NJ,"Belmar, NJ","Belmar, NJ"
Marcos Rogerio de Lima,1985-06-25,33,73,205,27.043535372490147,75.0,1.0273972602739727,Orthodox,Sao Paulo,BRA,"Sao Paulo, BRA","Sao Paulo, SP"
Neil Seery,1979-08-30,39,64,125,21.453857421875,64.5,1.0078125,Orthodox,Dublin,IRL,"Dublin, IRL","Dublin, IRL"
Vitor Miranda,1979-03-10,39,73,185,24.405141677613067,77.0,1.0547945205479452,Orthodox,Rio de Janeiro,BRA,"Rio de Janeiro, BRA","Rio de Janeiro, RJ"
Joe Soto,1987-03-22,31,66,135,21.787190082644628,65.0,0.9848484848484848,Orthodox,Porterville,CA,"Porterville, CA","Porterville, CA"
Paige VanZant,1994-03-26,24,64,115,19.737548828125,65.0,1.015625,Orthodox,Reno,NV,"Reno, NV","Reno, NV"
Thomas Almeida,1991-07-31,27,67,135,21.14167966139452,70.0,1.044776119402985,Southpaw,Sao Paulo,BRA,"Sao Paulo, BRA","Sao Paulo, SP"
Ashlee Evans-Smith,1987-07-09,31,68,125,19.004108996539788,67.0,0.9852941176470588,Orthodox,Santa Ana,CA,"Santa Ana, CA","Santa Ana, CA"
Carla Esparza,1987-10-10,31,61,115,21.726686374630475,63.0,1.0327868852459017,--,Irvine,CA,"Irvine, CA","Irvine, CA"
Felice Herrig,1984-09-18,34,64,115,19.737548828125,65.0,1.015625,Orthodox,Crystal Lake,IL,"Crystal Lake, IL","Crystal Lake, IL"
Angela Hill,1985-01-12,33,63,115,20.369110607205844,64.5,1.0238095238095235,Orthodox,Clinton,MD,"Clinton, MD","Clinton, MD"
Rose Namajunas,1992-06-29,26,65,115,19.13491124260355,65.0,1.0,Orthodox,Denver,CO,"Denver, CO","Denver, CO"
Bec Rawlings,1989-02-11,29,66,125,20.17332415059688,64.0,0.9696969696969696,Orthodox,Brisbane,AUS,"Brisbane, AUS","Brisbane, QLD"
Cody Garbrandt,1991-07-07,27,68,135,20.524437716262977,65.5,0.9632352941176472,Orthodox,Sacramento,CA,"Sacramento, CA","Sacramento, CA"
Elizeu Zaleski dos Santos,1986-12-11,32,71,170,23.70759769886927,73.0,1.028169014084507,Orthodox,Francisco Beltrao,BRA,"Francisco Beltrao, BRA","Francisco Beltrao, PR"
Scott Holtzman,1983-09-30,35,69,155,22.88699852972065,69.0,1.0,Orthodox,Knoxville,TN,"Knoxville, TN","Knoxville, TN"
Jimmie Rivera,1989-06-29,29,64,135,23.170166015625,68.5,1.0703125,Orthodox,Ramsey,NJ,"Ramsey, NJ","Ramsey, NJ"
Sage Northcutt,1996-03-01,22,72,170,23.053626543209877,71.5,0.9930555555555556,Orthodox,Katy,TX,"Katy, TX","Katy, TX"
Teruto Ishihara,1991-07-23,27,67,135,21.14167966139452,69.0,1.0298507462686568,Southpaw,Osaka,JPN,"Osaka, JPN","Osaka, JPN"
Karolina Kowalkiewicz,1985-10-15,33,63,115,20.369110607205844,64.0,1.0158730158730158,Orthodox,Lodz,POL,"Lodz, POL","Lodz, POL"
Randy Brown,1990-07-08,28,75,170,21.246222222222226,78.0,1.04,Orthodox,Spanish Town,JAM,"Spanish Town, JAM","Spanish Town, JAM"
Curtis Blaydes,1991-02-18,27,76,265,32.25328947368421,80.0,1.0526315789473684,Orthodox,Chicago,IL,"Chicago, IL","Chicago, IL"
Jack Hermansson,1988-06-10,30,73,185,24.405141677613067,77.5,1.0616438356164384,Orthodox,Uddevalla,SWE,"Uddevalla, SWE","Uddevalla, SWE"
Niko Price,1989-09-29,29,72,170,23.053626543209877,76.0,1.0555555555555556,Orthodox,Cape Coral,FL,"Cape Coral, FL","Cape Coral, FL"
Ryan Benoit,1989-08-25,29,65,125,20.798816568047336,68.5,1.053846153846154,Orthodox,Dallas,TX,"Dallas, TX","Dallas, TX"
Magnus Cedenblad,1982-04-10,36,77,185,21.935402260077588,79.0,1.025974025974026,Orthodox,Stockholm,SWE,"Stockholm, SWE","Stockholm, SWE"
Mitch Clarke,1985-11-24,33,70,155,22.23775510204081,73.0,1.042857142857143,Orthodox,Edmonton,AB,"Edmonton, AB","Edmonton, AB"
Johnny Eduardo,1978-08-03,40,67,135,21.14167966139452,71.0,1.0597014925373134,Orthodox,Rio de Janeiro,BRA,"Rio de Janeiro, BRA","Rio de Janeiro, RJ"
Jimy Hettes,1987-06-09,31,69,145,21.41041797941609,71.0,1.0289855072463767,Southpaw,Swoyersville,PA,"Swoyersville, PA","Swoyersville, PA"
Kyung Ho Kang,1987-09-09,31,69,135,19.93383742911153,72.0,1.0434782608695652,Orthodox,Busan,KOR,"Busan, KOR","Busan, KOR"
Rashid Magomedov,1984-11-29,34,69,155,22.88699852972065,70.5,1.0217391304347827,Orthodox,Makhachkala,RUS,"Makhachkala, RUS","Makhachkala, RUS"
Adriano Martins,1982-12-16,36,70,155,22.23775510204081,72.0,1.0285714285714285,Southpaw,Manaus,COL,"Manaus, COL","Manaus, BRA"
Ian McCall,1984-05-07,34,65,125,20.798816568047336,64.0,0.9846153846153848,Orthodox,Irvine,CA,"Irvine, CA","Irvine, CA"
Gilbert Melendez,1982-04-12,36,69,145,21.41041797941609,73.0,1.0579710144927537,Orthodox,Santa Ana,CA,"Santa Ana, CA","Santa Ana, CA"
Cat Zingano,1982-07-01,36,66,145,23.401056014692372,68.0,1.0303030303030305,Southpaw,Denver,CO,"Denver, CO","Denver, CO"
