Name,DoB,Age,Height,Weight,BMI,Reach,HR_Ratio,Style,City,Country,From,Trains
Mizuto Hirota,1981-05-05,37,67,155,24.27378035197148,67.5,1.007462686567164,Orthodox,Tokyo,JPN,"Tokyo, JPN","Tokyo, JPN"
Leslie Smith,1982-08-17,36,69,135,19.93383742911153,66.0,0.9565217391304348,Orthodox,Pleasant Hill,CA,"Pleasant Hill, CA","Pleasant Hill, CA"
Kajan Johnson,1984-04-21,34,71,155,21.61575084308669,75.5,1.0633802816901408,Orthodox,Vancouver,BC,"Vancouver, BC","Vancouver, BC"
Jason Saggo,1985-11-23,33,71,155,21.61575084308669,71.0,1.0,Orthodox,Charlottetown,PE,"Charlottetown, PE","Charlottetown, PE"
Dhiego Lima,1989-01-31,29,74,170,21.824324324324326,74.5,1.0067567567567568,Orthodox,Atlanta,GA,"Atlanta, GA","Atlanta, GA"
Juliana Lima,1982-03-15,36,65,115,19.13491124260355,65.5,1.0076923076923077,Orthodox,Belo Horizonte,BRA,"Belo Horizonte, BRA","Belo Horizonte, MG"
Lauren Murphy,1983-07-27,35,67,125,19.575629316106035,67.0,1.0,Orthodox,Glendale,AZ,"Glendale, AZ","Glendale, AZ"
Henry Briones,1980-10-22,38,68,135,20.524437716262977,69.0,1.0147058823529411,--,Tijuana,MEX,"Tijuana, MEX","Tijuana, MEX"
Gabriel Benitez,1988-06-15,30,68,145,22.044766435986162,71.0,1.0441176470588236,Southpaw,Tijuana,MEX,"Tijuana, MEX","Tijuana, MEX"
Jake Collier,1988-10-25,30,75,205,25.620444444444445,78.5,1.0466666666666666,Orthodox,Cuba,MO,"Cuba, MO","Cuba, MO"
Islam Makhachev,1991-10-27,27,70,155,22.23775510204081,70.5,1.0071428571428571,Orthodox,Makhachkala,RUS,"Makhachkala, RUS","Makhachkala, RUS"
Damian Stasiak,1990-02-20,28,65,135,22.46272189349112,70.0,1.0769230769230769,Orthodox,Lodz,POL,"Lodz, POL","Lodz, POL"
Ben Nguyen,1988-08-03,30,65,125,20.798816568047336,65.0,1.0,Switch,Brisbane,AUS,"Brisbane, AUS","Brisbane, QLD"
Darren Till,1992-12-24,26,72,170,23.053626543209877,74.5,1.0347222222222223,Southpaw,Liverpool,GBR,"Liverpool, GBR","Liverpool, GBR"
Misha Cirkunov,1987-02-27,31,75,205,25.620444444444445,77.0,1.0266666666666666,Orthodox,Toronto,ON,"Toronto, ON","Toronto, ON"
Joaquim Silva,1989-02-05,29,68,155,23.565095155709344,69.0,1.0147058823529411,--,Curitiba,BRA,"Curitiba, BRA","Curitiba, PR"
Danny Roberts,1987-07-14,31,73,170,22.426346406455245,74.0,1.0136986301369864,Southpaw,Liverpool,GBR,"Liverpool, GBR","Liverpool, GBR"
Enrique Barzola,1989-04-28,29,67,145,22.707730006683008,70.0,1.044776119402985,--,Lima,PER,"Lima, PER","Lima, PER"
Artem Lobov,1986-08-11,32,69,145,21.41041797941609,65.0,0.9420289855072465,Southpaw,Nizhny,RUS,"Nizhny, RUS","Nizhny, RUS"
Valentina Shevchenko,1988-03-07,30,65,125,20.798816568047336,67.0,1.0307692307692309,Southpaw,Bishkek,KGZ,"Bishkek, KGZ","Bishkek, KGZ"
Alex Morono,1990-08-16,28,71,170,23.70759769886927,72.0,1.0140845070422535,Orthodox,Houston,TX,"Houston, TX","Houston, TX"
Marcin Tybura,1985-11-09,33,75,249,31.11946666666667,78.0,1.04,Orthodox,Uniejow,POL,"Uniejow, POL","Uniejow, POL"
Josh Emmett,1985-03-04,33,66,145,23.401056014692372,70.0,1.0606060606060606,Orthodox,Sacramento,CA,"Sacramento, CA","Sacramento, CA"
Chase Sherman,1989-11-16,29,76,250,30.427631578947373,78.0,1.0263157894736843,Orthodox,D'Iberville,MS,"D'Iberville, MS","D'Iberville, MS"
Max Griffin,1985-11-29,33,71,170,23.70759769886927,76.0,1.0704225352112675,Orthodox,Sacramento,CA,"Sacramento, CA","Sacramento, CA"
Zak Ottow,1986-12-22,32,71,170,23.70759769886927,72.0,1.0140845070422535,Orthodox,Milwaukee,WI,"Milwaukee, WI","Milwaukee, WI"
Darren Stewart,1990-12-30,27,72,185,25.087770061728396,74.0,1.0277777777777777,Orthodox,London,GBR,"London, GBR","London, GBR"
Dominick Cruz,1985-03-09,33,68,135,20.524437716262977,68.0,1.0,Orthodox,San Diego,CA,"San Diego, CA","San Diego, CA"
Todd Duffee,1985-12-06,33,75,260,32.49422222222222,79.0,1.0533333333333332,Orthodox,Boca Raton,FL,"Boca Raton, FL","Boca Raton, FL"
Kiichi Kunimoto,1981-05-01,37,70,170,24.38979591836735,71.5,1.0214285714285714,Orthodox,Osaka,JPN,"Osaka, JPN","Osaka, JPN"
Nico Musoke,1986-04-05,32,72,170,23.053626543209877,75.0,1.0416666666666667,Orthodox,Stockholm,SWE,"Stockholm, SWE","Stockholm, SWE"
Vinc Pichel,1982-11-23,36,70,155,22.23775510204081,72.0,1.0285714285714285,Orthodox,Simi Valley,CA,"Simi Valley, CA","Simi Valley, CA"
Tarec Saffiedine,1986-09-06,32,70,170,24.38979591836735,70.0,1.0,Switch,Brussels,BEL,"Brussels, BEL","Brussels, BEL"
Douglas Silva de Andrade,1985-06-22,33,67,135,21.14167966139452,68.0,1.0149253731343284,Orthodox,Castanhal,BRA,"Castanhal, BRA","Castanhal, PA"
Zubaira Tukhugov,1991-01-15,27,68,145,22.044766435986162,68.0,1.0,Orthodox,Grozny,RUS,"Grozny, RUS","Grozny, RUS"
Chris Gruetzemacher,1986-06-16,32,68,155,23.565095155709344,68.0,1.0,Orthodox,New Bern,NC,"New Bern, NC","New Bern, NC"
Luke Sanders,1985-12-12,33,66,135,21.787190082644628,67.0,1.0151515151515151,Southpaw,Nashville,TN,"Nashville, TN","Nashville, TN"
Dominique Steele,1988-01-27,30,70,170,24.38979591836735,74.0,1.0571428571428572,Orthodox,Cincinnati,OH,"Cincinnati, OH","Cincinnati, OH"
Michelle Waterson,1986-01-06,32,63,115,20.369110607205844,62.0,0.984126984126984,Orthodox,Albuquerque,NM,"Albuquerque, NM","Albuquerque, NM"
Alexander Yakovlev,1984-07-18,34,75,170,21.246222222222226,74.0,0.9866666666666668,Southpaw,Veliky Novgorod,RUS,"Veliky Novgorod, RUS","Veliky Novgorod, RUS"
Ruslan Magomedov,1986-11-26,32,75,242,30.24462222222223,78.0,1.04,Orthodox,Makhachkala,RUS,"Makhachkala, RUS","Makhachkala, RUS"
Johnny Case,1989-06-28,29,70,155,22.23775510204081,72.5,1.0357142857142858,Orthodox,Jefferson,IA,"Jefferson, IA","Jefferson, IA"
Sarah Moras,1988-04-30,30,67,135,21.14167966139452,67.0,1.0,--,Sechelt,BC,"Sechelt, BC","Sechelt, BC"
Mirsad Bektic,1991-02-16,27,68,145,22.044766435986162,70.0,1.0294117647058822,Orthodox,Montreal,PQ,"Montreal, PQ","Montreal, PQ"
Nina Ansaroff,1985-12-03,33,65,115,19.13491124260355,64.0,0.9846153846153848,Orthodox,Weston,FL,"Weston, FL","Weston, FL"
Marco Beltran,1986-05-18,32,68,125,19.004108996539788,69.5,1.0220588235294117,Orthodox,Mexico City,BRA,"Mexico City, BRA","Mexico City, DF"
Jessica Penne,1983-01-30,35,65,115,19.13491124260355,67.0,1.0307692307692309,--,Huntington Beach,CA,"Huntington Beach, CA","Huntington Beach, CA"
Sultan Aliev,1984-09-17,34,71,170,23.70759769886927,74.5,1.0492957746478873,Orthodox,Derbent,RUS,"Derbent, RUS","Derbent, RUS"
Maryna Moroz,1991-09-08,27,67,115,18.009578970817554,67.0,1.0,Orthodox,Volnogorsk,UKR,"Volnogorsk, UKR","Volnogorsk, UKR"
Tom Breese,1991-09-26,27,75,185,23.12088888888889,73.5,0.98,Southpaw,Birmingham,GBR,"Birmingham, GBR","Birmingham, GBR"
Arnold Allen,1994-01-22,24,68,145,22.044766435986162,70.0,1.0294117647058822,Southpaw,Trimley St. Martin,GBR,"Trimley St. Martin, GBR","Trimley St. Martin, GBR"
Andrew Holbrook,1986-02-06,32,71,155,21.61575084308669,70.0,0.9859154929577464,Southpaw,Indianapolis,IN,"Indianapolis, IN","Indianapolis, IN"
David Teymur,1989-05-01,29,69,155,22.88699852972065,73.0,1.0579710144927537,Southpaw,Stockholm,SWE,"Stockholm, SWE","Stockholm, SWE"
Kyle Bochniak,1987-02-05,31,67,145,22.707730006683008,70.0,1.044776119402985,Orthodox,Boston,MA,"Boston, MA","Boston, MA"
Mickey Gall,1992-01-22,26,74,170,21.824324324324326,74.0,1.0,Switch,Green Brook,NJ,"Green Brook, NJ","Green Brook, NJ"
Bojan Velickovic,1988-12-18,30,72,170,23.053626543209877,76.0,1.0555555555555556,Southpaw,Novi Sad,SRB,"Novi Sad, SRB","Novi Sad, SRB"
Alessio Di Chirico,1989-12-12,29,72,185,25.087770061728396,74.0,1.0277777777777777,Orthodox,Rome,ITA,"Rome, ITA","Rome, ITA"
Thibault Gouti,1987-02-27,31,70,155,22.23775510204081,72.5,1.0357142857142858,Orthodox,Toulouse,FRA,"Toulouse, FRA","Toulouse, FRA"
Damien Brown,1984-12-25,34,70,155,22.23775510204081,68.5,0.9785714285714284,Orthodox,Brisbane,AUS,"Brisbane, AUS","Brisbane, QLD"
Ion Cutelaba,1993-12-14,25,73,205,27.043535372490147,75.0,1.0273972602739727,Southpaw,Chisinau,MDA,"Chisinau, MDA","Chisinau, MDA"
Devin Clark,1990-04-12,28,72,205,27.79996141975309,75.0,1.0416666666666667,Orthodox,Sioux Falls,SD,"Sioux Falls, SD","Sioux Falls, SD"
Matthew Lopez,1987-01-21,31,67,135,21.14167966139452,69.0,1.0298507462686568,Southpaw,Denver,CO,"Denver, CO","Denver, CO"
Eric Spicely,1986-09-29,32,73,185,24.405141677613067,73.0,1.0,Orthodox,Olneyville,RI,"Olneyville, RI","Olneyville, RI"
Katlyn Chookagian,1988-12-28,29,69,125,18.457256878806973,68.0,0.9855072463768116,Orthodox,Kenilworth,NJ,"Kenilworth, NJ","Kenilworth, NJ"
Amanda Cooper,1991-10-22,27,63,115,20.369110607205844,64.0,1.0158730158730158,Switch,Bath,MI,"Bath, MI","Bath, MI"
Jeremy Kennedy,1992-09-16,26,71,145,20.221186272564967,71.0,1.0,Orthodox,Surrey,BC,"Surrey, BC","Surrey, BC"
Lina Lansberg,1982-03-13,36,67,135,21.14167966139452,65.5,0.9776119402985076,Orthodox,Malmo,SWE,"Malmo, SWE","Malmo, SWE"
Alexa Grasso,1993-08-09,25,65,115,19.13491124260355,66.0,1.015384615384615,Orthodox,Guadalajara,MEX,"Guadalajara, MEX","Guadalajara, MEX"
Albert Morales,1991-05-25,27,69,135,19.93383742911153,72.0,1.0434782608695652,Orthodox,Reseda,CA,"Reseda, CA","Reseda, CA"
Rick Glenn,1989-04-12,29,72,145,19.663387345679013,70.5,0.9791666666666666,Southpaw,Sacramento,CA,"Sacramento, CA","Sacramento, CA"
Marc Diakiese,1993-03-16,25,70,155,22.23775510204081,73.0,1.042857142857143,Orthodox,,,--,"--, COD"
Mark Godbeer,1983-11-22,35,76,240,29.210526315789476,77.5,1.0197368421052628,Orthodox,Bridgwater,GBR,"Bridgwater, GBR","Bridgwater, GBR"
Tyson Pedro,1991-09-17,27,75,205,25.620444444444445,79.0,1.0533333333333332,Orthodox,Sydney,AUS,"Sydney, AUS","Sydney, NSW"
Gerald Meerschaert,1987-12-18,31,73,185,24.405141677613067,77.5,1.0616438356164384,Southpaw,Milwaukee,WI,"Milwaukee, WI","Milwaukee, WI"
Volkan Oezdemir,1989-09-19,29,74,205,26.317567567567572,75.0,1.0135135135135136,Orthodox,Fribourg,CHE,"Fribourg, CHE","Fribourg, CHE"
Cynthia Calvillo,1987-07-13,31,64,115,19.737548828125,64.0,1.0,Orthodox,Sacramento,CA,"Sacramento, CA","Sacramento, CA"
Brian Kelleher,1986-08-19,32,66,135,21.787190082644628,66.0,1.0,Switch,Selden,NY,"Selden, NY","Selden, NY"
Eryk Anders,1987-04-21,31,73,185,24.405141677613067,75.0,1.0273972602739727,Southpaw,Birmingham,AL,"Birmingham, AL","Birmingham, AL"
Tae Hyun Bang,1983-04-15,35,69,155,22.88699852972065,71.0,1.0289855072463767,Switch,Seoul,KOR,"Seoul, KOR","Seoul, KOR"
Claudio Silva,1982-09-06,36,71,170,23.70759769886927,71.0,1.0,Southpaw,Rondonopolis,BRA,"Rondonopolis, BRA","Rondonopolis, MT"
Antonio Braga Neto,1987-10-29,31,75,185,23.12088888888889,77.0,1.0266666666666666,Orthodox,Rio de Janeiro,BRA,"Rio de Janeiro, BRA","Rio de Janeiro, RJ"
Julianna Pena,1989-08-19,29,66,135,21.787190082644628,69.0,1.0454545454545454,--,Spokane,WA,"Spokane, WA","Spokane, WA"
Norifumi Yamamoto,1977-03-15,41,64,135,23.170166015625,66.0,1.03125,Southpaw,Tokyo,JPN,"Tokyo, JPN","Tokyo, JPN"
Steve Bosse,1981-07-29,37,71,205,28.5885736956953,72.0,1.0140845070422535,Orthodox,St-Jean Sur Richelieu,PQ,"St-Jean Sur Richelieu, PQ","St-Jean Sur Richelieu, PQ"
Patrick Williams,1981-09-07,37,68,135,20.524437716262977,73.0,1.0735294117647058,Orthodox,Homestead,FL,"Homestead, FL","Homestead, FL"
Shinsho Anzai,1985-12-01,33,67,170,26.622855869904214,70.5,1.0522388059701493,Orthodox,Tokyo,JPN,"Tokyo, JPN","Tokyo, JPN"
Joby Sanchez,1991-06-24,27,66,135,21.787190082644628,68.0,1.0303030303030305,Orthodox,Albuquerque,NM,"Albuquerque, NM","Albuquerque, NM"
Charles Rosa,1986-08-24,32,69,145,21.41041797941609,69.0,1.0,Switch,Peabody,MA,"Peabody, MA","Peabody, MA"
Christos Giagos,1990-01-23,28,70,155,22.23775510204081,71.5,1.0214285714285714,Orthodox,Hawthorne,CA,"Hawthorne, CA","Hawthorne, CA"
Guido Cannetti,1979-12-19,39,66,135,21.787190082644628,68.0,1.0303030303030305,Southpaw,San Antonio de Padua,ARG,"San Antonio de Padua, ARG","San Antonio de Padua, ARG"
Jose Quinonez,1990-07-28,28,68,135,20.524437716262977,69.0,1.0147058823529411,--,Tlaltenango,MEX,"Tlaltenango, MEX","Tlaltenango, MEX"
Alex Chambers,1978-10-25,40,63,115,20.369110607205844,63.0,1.0,--,Sydney,AUS,"Sydney, AUS","Sydney, NSW"
Makwan Amirkhani,1988-11-08,30,70,145,20.803061224489795,72.0,1.0285714285714285,Southpaw,Turku,FIN,"Turku, FIN","Turku, FIN"
Jessica Aguilar,1982-05-08,36,63,115,20.369110607205844,63.0,1.0,Orthodox,Coconut Creek,FL,"Coconut Creek, FL","Coconut Creek, FL"
Justine Kish,1988-04-13,30,65,125,20.798816568047336,64.0,0.9846153846153848,Orthodox,Cramerton,NC,"Cramerton, NC","Cramerton, NC"
Alvaro Herrera,1990-05-14,28,72,155,21.01948302469136,74.0,1.0277777777777777,--,Guadalajara,MEX,"Guadalajara, MEX","Guadalajara, MEX"
Dong Hyun Kim,1981-11-17,37,74,170,21.824324324324326,76.0,1.027027027027027,Southpaw,Busan,KOR,"Busan, KOR","Busan, KOR"
Cyril Asker,1985-12-24,33,72,247,33.495563271604944,74.0,1.0277777777777777,Orthodox,Avignon,FRA,"Avignon, FRA","Avignon, FRA"
Luan Chagas,1993-06-17,25,72,170,23.053626543209877,75.0,1.0416666666666667,Orthodox,Curitiba,BRA,"Curitiba, BRA","Curitiba, PR"
Jordan Rinaldi,1987-09-25,31,70,145,20.803061224489795,72.0,1.0285714285714285,Orthodox,Charlotte,NC,"Charlotte, NC","Charlotte, NC"
Marvin Vettori,1993-09-20,25,72,185,25.087770061728396,74.0,1.0277777777777777,Southpaw,Mezzocorona,ITA,"Mezzocorona, ITA","Mezzocorona, ITA"
Justin Ledet,1988-09-28,30,76,205,24.95065789473684,80.0,1.0526315789473684,Orthodox,Rosharon,TX,"Rosharon, TX","Rosharon, TX"
Andrew Sanchez,1988-04-08,30,73,185,24.405141677613067,74.0,1.0136986301369864,Orthodox,Fairfield,NJ,"Fairfield, NJ","Fairfield, NJ"
Tatiana Suarez,1990-12-19,28,65,115,19.13491124260355,67.0,1.0307692307692309,--,Rancho Cucamonga,CA,"Rancho Cucamonga, CA","Rancho Cucamonga, CA"
Hector Sandoval,1986-07-19,32,62,125,22.86030176899063,64.0,1.032258064516129,Orthodox,Sacramento,CA,"Sacramento, CA","Sacramento, CA"
Danielle Taylor,1989-10-25,29,60,115,22.456944444444442,60.0,1.0,Orthodox,Van Nuys,CA,"Van Nuys, CA","Van Nuys, CA"
Gregor Gillespie,1986-11-13,32,69,155,22.88699852972065,71.0,1.0289855072463767,Orthodox,Long Island,NY,"Long Island, NY","Long Island, NY"
Brandon Moreno,1993-12-07,25,67,125,19.575629316106035,70.0,1.044776119402985,Orthodox,Tijuana,MEX,"Tijuana, MEX","Tijuana, MEX"
Alexander Volkov,1988-10-24,30,79,250,28.160551193718952,80.0,1.0126582278481011,Orthodox,Moscow,RUS,"Moscow, RUS","Moscow, RUS"
Jack Marshman,1989-12-19,29,72,185,25.087770061728396,73.0,1.0138888888888888,Orthodox,Abertillery,GBR,"Abertillery, GBR","Abertillery, GBR"
Paul Craig,1987-11-27,31,75,205,25.620444444444445,76.0,1.0133333333333334,Orthodox,Coatbridge,GBR,"Coatbridge, GBR","Coatbridge, GBR"
Brett Johns,1992-02-21,26,67,135,21.14167966139452,71.0,1.0597014925373134,Orthodox,Swansea,GBR,"Swansea, GBR","Swansea, GBR"
Abdul Razak Alhassan,1985-08-11,33,70,170,24.38979591836735,73.0,1.042857142857143,Orthodox,Fort Worth,TX,"Fort Worth, TX","Fort Worth, TX"
Shane Burgos,1991-03-19,27,71,145,20.221186272564967,75.5,1.0633802816901408,Orthodox,Monroe,NY,"Monroe, NY","Monroe, NY"
Drakkar Klose,1988-03-09,30,69,155,22.88699852972065,70.0,1.0144927536231885,Orthodox,South Haven,MI,"South Haven, MI","South Haven, MI"
Alexandre Pantoja,1990-04-16,28,65,125,20.798816568047336,67.5,1.0384615384615383,Orthodox,Arraial Do Cabo,BRA,"Arraial Do Cabo, BRA","Arraial Do Cabo, RJ"
Eric Shelton,1991-02-02,27,66,125,20.17332415059688,68.0,1.0303030303030305,Orthodox,Davenport,IA,"Davenport, IA","Davenport, IA"
Desmond Green,1989-10-11,29,70,155,22.23775510204081,73.0,1.042857142857143,Southpaw,Rochester,NY,"Rochester, NY","Rochester, NY"
Andre Soukhamthath,1988-10-23,30,69,135,19.93383742911153,70.0,1.0144927536231885,Orthodox,Woonsocket,RI,"Woonsocket, RI","Woonsocket, RI"
Lucie Pudilova,1994-06-13,24,68,135,20.524437716262977,67.5,0.9926470588235294,Orthodox,Pribram,CZE,"Pribram, CZE","Pribram, CZE"
Marlon Moraes,1988-04-26,30,66,135,21.787190082644628,67.0,1.0151515151515151,Orthodox,Nova Friburgo,BRA,"Nova Friburgo, BRA","Nova Friburgo, RJ"
Humberto Bandenay,1994-09-04,24,71,145,20.221186272564967,,,Southpaw,Lima,PER,"Lima, PER","Lima, PER"
Zabit Magomedsharipov,1991-03-01,27,73,145,19.128354287858887,73.0,1.0,Orthodox,Makhachkala,RUS,"Makhachkala, RUS","--, RUS"
Alex Perez,1992-03-21,26,66,125,20.17332415059688,65.5,0.9924242424242424,Orthodox,Lemoore,CA,"Lemoore, CA","Lemoore, CA"
Davey Grant,1985-12-18,33,68,135,20.524437716262977,69.0,1.0147058823529411,--,Bishop Auckland,GBR,"Bishop Auckland, GBR","Bishop Auckland, GBR"
Marcelo Guimaraes,1983-06-25,35,72,185,25.087770061728396,73.0,1.0138888888888888,Orthodox,Vitoria,BRA,"Vitoria, BRA","Vitoria, ES"
Pascal Krauss,1987-04-19,31,73,170,22.426346406455245,72.0,0.9863013698630136,Orthodox,Freiburg,DEU,"Freiburg, DEU","Freiburg, BW"
Alberto Mina,1982-05-02,36,72,170,23.053626543209877,77.5,1.0763888888888888,Orthodox,Campina Grande,BRA,"Campina Grande, BRA","Campina Grande, PB"
Roxanne Modafferi,1982-09-24,36,67,125,19.575629316106035,69.0,1.0298507462686568,--,Las Vegas,NV,"Las Vegas, NV","Las Vegas, NV"
Tiequan Zhang,1978-07-25,40,68,155,23.565095155709344,70.0,1.0294117647058822,Orthodox,Beijing,CHN,"Beijing, CHN","Beijing, CHN"
Will Brooks,1986-10-08,32,70,155,22.23775510204081,72.0,1.0285714285714285,Orthodox,Chicago,IL,"Chicago, IL","Chicago, IL"
Sheldon Westcott,1984-08-20,34,73,170,22.426346406455245,71.0,0.9726027397260274,Southpaw,St. Albert,AB,"St. Albert, AB","St. Albert, AB"
Diego Rivas,1991-11-11,27,68,145,22.044766435986162,69.0,1.0147058823529411,Orthodox,Cholchol,CHL,"Cholchol, CHL","Cholchol, CHL"
Frankie Perez,1989-05-11,29,71,155,21.61575084308669,73.0,1.028169014084507,Orthodox,Howell,NJ,"Howell, NJ","Howell, NJ"
