Year,Period,Title,Title_Year,Rating
2016,Spring,Black Mass,,7.3
2016,Spring,How to Train Your Dragon 2,,8.6
2016,Spring,Goodnight Mommy,,8
2016,Spring,The SpongeBob Movie: Sponge Out of Water,,6
2016,Spring,The Big Short,,9.4
2016,Spring,The Voices,,6.8
2016,Spring,Unfriended,,3.9
2016,Spring,The King of Kong: A Fistful of Quarters,,8.5
2016,Spring,Anomalisa,,8.3
2016,Spring,The World of Tomorrow,,8.4
2016,Spring,Deadpool,,8.6
2016,Spring,The Best Of Enemies,,9.3
2016,Spring,Spectre,,7
2016,Spring,Sinister,,4.5
2016,Spring,Le Week-End,,7.2
2016,Spring,Bridge of Spies,,8
2016,Spring,The Conspiracy,,7.3
2016,Spring,Annabelle,,1.5
2016,Spring,The Gambler,,7.4
2016,Spring,Chi-Raq,,6.8
2016,Spring,Hannibal Buress: Live from Chicago,,8.4
2016,Spring,Spotlight,,9.2
2016,Spring,10 Cloverfield Lane,,8.2
2016,Spring,Tell Spring Not to Come This Year,,9.3
2016,Spring,El Narco,,8.7
2016,Spring,Krisha,,9.3
2016,Spring,Steve Jobs,,9.1
2016,Spring,Don Verdean,,3
2016,Spring,Captain America: Civil War,,8.9
2016,Spring,Minions,,4.1
2016,Spring,Man Up,,8
2016,Summer,Chappie,,3
2016,Summer,Fury,,7.8
2016,Summer,The Man from U.N.C.L.E.,,6.4
2016,Summer,Goosebumps,,6.7
2016,Summer,We Are Still Here,,8
2016,Summer,Spy,,8.3
2016,Summer,The Nice Guys,,9.5
2016,Summer,Hush,,8.5
2016,Summer,The Diary of a Teenage Girl,,8.3
2016,Summer,Sleeping with Other People,,7.3
2016,Summer,The Gift,,8.8
2016,Summer,The Witch,,9.2
2016,Summer,Pumping Iron,,8.4
2016,Summer,Sonatine,,6.2
2016,Summer,X-Men: Apocalypse,,5.8
2016,Summer,Pixels,,4
2016,Summer,Legend,,6.3
2016,Summer,"Hail, Caesar!",,6.4
2016,Summer,Midnight Special,,8.2
2016,Summer,Mississippi Grind,,7.8
2016,Summer,The Conjuring 2,,7.9
2016,Summer,99 Homes,,8.5
2016,Summer,Aloha,,3
2016,Summer,Bo Burnham: Make Happy,,9
2016,Summer,"Planes, Trains & Automobiles",,8.3
2016,Summer,Mr. Right,,4.7
2016,Summer,Batman v Superman: Dawn of Justice,,3.8
2016,Summer,Trumbo,,8.3
2016,Summer,Hard Candy,,4.2
2016,Summer,Pitch Perfect 2,,6.2
2016,Summer,The Boxtrolls,,7.5
2016,Summer,The Propaganda Game,,8.9
2016,Summer,Ted 2,,6.5
2016,Summer,Hot Tub Time Machine 2,,2.9
2016,Summer,Kung Fu Panda 3,,8.7
2016,Summer,Zootopia,,9.5
2016,Summer,Lolita,,7.5
2016,Summer,Jim Jefferies: Freedumb,,7.5
2016,Summer,Horns,,4
2016,Summer,Bulworth,,8.1
2016,Summer,Star Trek: Into Darkness,,7.8
2016,Summer,Furious 7,,6.3
2016,Summer,Insidious: Chapter 3,,3
2016,Summer,Jason Bourne,,6.9
2016,Summer,The Night Before,,6
2016,Summer,Hellraiser,,1.5
2016,Summer,The Overnight,,6.5
2016,Summer,Everybody Wants Some!!,,9.2
2016,Summer,Fracture,,6
2016,Summer,The Stanford Prison Experiment,,7.7
2016,Summer,The Peanuts Movie,,9
2016,Summer,Bill Burr: I'm Sorry You Feel That Way,,8.7
2016,Fall,The Queen of Versailles,,8.4
2016,Fall,American Ultra,,3.7
2016,Fall,Youth,,9
2016,Fall,The Barkley Marathons: The Race That Eats Its Young,,7
2016,Fall,Starred Up,,8.5
2016,Fall,Brooklyn,,9.3
2016,Fall,Art & Copy,,7
2016,Fall,No No: A Dockumentary,,8.9
2016,Fall,Deliverance,,8.1
2016,Fall,Let Us Prey,,8.5
2016,Fall,28 Weeks Later,,6.7
2016,Fall,Children of the Sun,,8
2016,Fall,Cronos,,6.9
2016,Fall,Son of Saul,,8.9
2016,Fall,Sisters,,6.2
2016,Fall,Southbound,,7.5
2016,Fall,Moonlight,,10
2016,Fall,Arrival,,10
2016,Fall,Everything Is Illuminated,,5.8
2016,Fall,Friday the 13th,,2.5
2016,Fall,Michael Che Matters,,8.5
2016,Fall,Loving,,8.4
2016,Fall,Eye in the Sky,,9.2
2016,Winter Break,The Angry Birds Movie,,3.4
2016,Winter Break,My Life in Ruins,,1.2
2016,Winter Break,Iris,,7.2
2016,Winter Break,La La Land,,10
2016,Winter Break,Sausage Party,,8
2017,Spring,We Are What We Are,,8.1
2017,Spring,Swiss Army Man,,7.1
2017,Spring,Rogue One: A Star Wars Story,,9.5
2017,Spring,Ghostbusters ,2016,6.5
2017,Spring,Jackie,,8.4
2017,Spring,Batman: The Killing Joke,,4.2
2017,Spring,Manchester by the Sea,,9.4
2017,Spring,Suicide Squad,,4.1
2017,Spring,Keanu,,8.5
2017,Spring,The Cabinet of Dr. Caligari,,8.1
2017,Spring,Hell or High Water,,9.3
2017,Spring,Nosferatu,,6
2017,Spring,Green Room,,8.8
2017,Spring,How to Lose a Guy in 10 Days,,5
2017,Spring,Re-Animator,,6.5
2017,Spring,M,,9.3
2017,Spring,Beware the Slenderman,,6.9
2017,Spring,Iverson,,7.7
2017,Spring,Jud Süß,,6.5
2017,Spring,Hunt for the Wilderpeople,,9.5
2017,Spring,The Lego Batman Movie,,9
2017,Spring,John Wick: Chapter 2,,9.4
2017,Spring,"Michael Bolton's Big, Sexy Valentine's Day Special",,7.2
2017,Spring,Murderers Among Us,,8.8
2017,Spring,The Bridge,,9
2017,Spring,Ghost in the Shell ,1995,8
2017,Spring,Get Out,,9.8
2017,Spring,Three Wishes for Cinderella,,6.7
2017,Spring,Shin Godzilla,,8.2
2017,Spring,The Edge of Seventeen,,9
2017,Spring,Don't Breathe,,8.2
2017,Spring,Logan,,8.8
2017,Spring,Boy,,8.2
2017,Spring,Nosferatu the Vampyre,,7.7
2017,Spring,Hacksaw Ridge,,7.5
2017,Spring,Fences,,8.2
2017,Spring,Doctor Strange,,6.7
2017,Spring,Popstar: Never Stop Never Stopping,,8
2017,Spring,"Life, Animated",,9.8
2017,Spring,The Age of Spin: Dave Chappelle Live at the Hollywood Palladium,,7.8
2017,Spring,Nocturnal Animals,,7.8
2017,Spring,The Lost Honor of Katharina Blum,,9.8
2017,Spring,Run Lola Run,,9.1
2017,Spring,Sing Street,,9.2
2017,Spring,Kolya,,8.9
2017,Spring,Almanya: Welcome to Germany,,6.3
2017,Spring,Lucas Brothers: On Drugs,,8
2017,Spring,The Secret Life of Pets,,5.5
2017,Spring,You Laugh But It's True,,7.8
2017,Summer,Guardians of the Galaxy Vol. 2,,8.6
2017,Summer,The Brothers Grimsby,,4.5
2017,Summer,After the Wedding,,8.5
2017,Summer,Bad Taste,,2.7
2017,Summer,Caddyshack,,6.6
2017,Summer,Fantastic Beasts and Where to Find Them,,8.5
2017,Summer,Alien: Covenant,,8
2017,Summer,It Comes at Night,,9.2
2017,Summer,Afro Samurai: Resurrection,,6.6
2017,Summer,Wonder Woman,,9.5
2017,Summer,The Host,,8.2
2017,Summer,Sky Ladder: The Art of Cai Guo-Qiang,,9.8
2017,Summer,Don't Think Twice,,8.7
2017,Summer,Central Intelligence,,6.8
2017,Summer,Captain Underpants: The First Epic Movie,,8.8
2017,Summer,A Case of You,,4
2017,Summer,Finding Dory,,8.2
2017,Summer,Henry: Portrait of a Serial Killer,,6.3
2017,Summer,Begin Again,,7.5
2017,Summer,The Handmaiden,,8.8
2017,Summer,The Hero,,7.9
2017,Summer,Clown,,2
2017,Summer,Baby Driver,,9.8
2017,Summer,The Little Hours,,6.5
2017,Summer,Kevin Hart: Laugh at My Pain,,8.3
2017,Summer,The Big Sick,,9.7
2017,Summer,Tour de Pharmacy,,6
2017,Summer,Wreckers,,6.6
2017,Summer,War for the Planet of the Apes,,8.7
2017,Summer,Conspiracy,,8
2017,Summer,Area 51,,3
2017,Summer,The Monster,,7
2017,Summer,Kevin Hart: I'm a Grown Little Man,,7.5
2017,Summer,Kevin Hart: Seriously Funny,,8
2017,Summer,Medicine for Melancholy,,7
2017,Summer,Comet,,7.8
2017,Summer,Chef,,8.6
2017,Fall,Dunkirk,,8.5
2017,Fall,Spider-Man: Homecoming,,8.8
2017,Fall,"Two Days, One Night",,8.3
2017,Fall,The Incredible Jessica James,,7.2
2017,Fall,Logan Lucky,,8.8
2017,Fall,Bob Roberts,,8.4
2017,Fall,Hasan Minhaj: Homecoming King,,9.7
2017,Fall,It,,8.2
2017,Fall,Marc Maron: Too Real,,8.1
2017,Fall,Mother!,,7.5
2017,Fall,Sin City: A Dame to Kill For,,5.3
2017,Fall,Trevor Noah: African American,,7.7
2017,Fall,Trevor Noah: Afraid of the Dark,,8
2017,Fall,Battle of the Sexes,,8.2
2017,Fall,Kingsman: The Golden Circle,,6.1
2017,Fall,While We're Young,,5.2
2017,Fall,Blade Runner,,9.1
2017,Fall,Blade Runner 2049,,9.5
2017,Fall,The Room,,6.3
2017,Fall,Tales of Halloween,,3.8
2017,Fall,Truman,,9.8
2017,Fall,Man on the Moon,,6.5
2017,Fall,New Nightmare,,6.1
2017,Fall,The Tokyo Project,,3.2
2017,Fall,Thor: Ragnarok,,9
2017,Fall,They Call It Myanmar: Lifting the Curtain,,8.4
2017,Fall,A Time to Kill,,6.7
2017,Fall,Atomic Blonde,,6.3
2017,Fall,Mascots,,2.8
2017,Fall,Mike Birbiglia: What I Should Have Said Was Nothing,,9.5
2017,Fall,Coco,,9.4
2017,Fall,"Three Billboards Outside Ebbing, Missouri",,9.6
2017,Fall,Deep in the Heart of Texas: Dave Chappelle Live at Austin City Limits,,8.7
2017,Fall,Mike Birbiglia: Thank God for Jokes,,9.2
2017,Fall,Lady Bird,,9.4
2017,Fall,Star Wars: The Last Jedi,,6.5
2017,Fall,Kobe Bryant's Muse,,7.3
2017,Fall,Bright,,6.1
2017,Fall,The Shape of Water,,9.4
2018,Spring,Dave Chappelle: Equanimity,,9
2018,Spring,Judd Apatow: The Return,,6.8
2018,Spring,Dave Chappelle: The Bird Revelation,,9.5
2018,Spring,The Disaster Artist,,9
2018,Spring,Polytechnique,,8.6
2018,Spring,Phantom Thread,,10
2018,Spring,Call Me by Your Name,,8.1
2018,Spring,Tom Segura: Completely Normal,,8.9
2018,Spring,Tom Segura: Mostly Stories,,8
2018,Spring,Kong: Skull Island,,5
2018,Spring,Southside with You,,8.6
2018,Spring,Chris Rock: Tamborine,,6.8
2018,Spring,Tom Segura: Disgraceful,,9
2018,Spring,Free Fire,,7.2
2018,Spring,"Oh, Hello on Broadway",,8.7
2018,Spring,Black Panther,,9.6
2018,Spring,Rhys Darby: This Way to Spaceship!,,8.3
2018,Spring,Rhys Darby: Night!,,7.1
2018,Spring,"I, Tonya",,9.4
2018,Spring,Rhys Darby: I’m A Fighter Jet,,7.5
2018,Spring,The Post,,7
2018,Spring,Darkest Hour,,6.3
2018,Spring,Fred Armisen: Standup For Drummers,,3.2
2018,Spring,Akira,,7.7
2018,Spring,Bill Burr: Walk Your Way Out,,7.3
2018,Spring,The Trader,,6.2
2018,Spring,Brigsby Bear,,8.3
2018,Spring,Jerry Seinfeld: 'I'm Telling You for the Last Time',,4.4
2018,Spring,Christina P: Mother Inferior,,6.5
2018,Spring,"Norm Macdonald: Hitler's Dog, Gossip & Trickery",,8.4
2018,Spring,Anthony Jeselnik: Thoughts and Prayers,,3.1
2018,Spring,Garfunkel and Oates: Trying to Be Special,,8.3
2018,Spring,The Polka King,,4.3
2018,Spring,Louis C.K.: Live at the Comedy Store,,6.7
2018,Spring,Joe Mande's Award-Winning Comedy Special,,8.8
2018,Spring,Ready Player One,,6.3
2018,Spring,Annihilation,,9.6
2018,Spring,The Death of Stalin,,8
2018,Spring,Isle of Dogs,,9.1
2018,Spring,A Quiet Place,,9.5
2018,Spring,Why Him?,,3.1
2018,Spring,Avengers: Infinity War,,7.8
2018,Spring,Café Society,,5.8
2018,Spring,David Cross: Making America Great Again,,8.3
2018,Spring,The Lego Ninjago Movie,,5
2018,Spring,The Jungle Book ,2016,7.2
2018,Spring,The Carter Effect,,7.3
2018,Spring,First Reformed,,8.7
2018,Summer,Solo: A Star Wars Story,,7.4
2018,Summer,Hari Kondabolu: Warn Your Relatives,,9
2018,Summer,Hereditary,,9.5
2018,Summer,Lupin III: The Castle of Cagliostro,,8.1
2018,Summer,Deadpool 2,,8.2
2018,Summer,Annabelle: Creation,,4.8
2018,Summer,Game Night,,8.5
2018,Summer,The Seventh Seal,,9.5
2018,Summer,The Trip to Spain,,7.3
2018,Summer,Thelma,,6.5
2018,Summer,Autumn Sonata,,9.1
2018,Summer,A Horrible Woman,,4.5
2018,Summer,Justice League,,2.7
2018,Summer,The Ritual,,5.1
2018,Summer,Ant-Man and the Wasp,,8.1
2018,Summer,Set It Up,,7.2
2018,Summer,Hannah Gadsby: Nanette,,10
2018,Summer,Jumanji: Welcome to the Jungle,,6.8
2018,Summer,Marshall,,6.4
2018,Summer,She's Beautiful When She's Angry,,7.5
2018,Summer,Demetri Martin: The Overthinker,,6.5
2018,Summer,Eighth Grade,,9.7
2018,Summer,BlacKkKlansman,,9.6
2018,Fall,Greg Davies: You Magnificent Beast,,9
2018,Fall,Mission: Impossible - Fallout,,8.8
2018,Fall,Last Shift,,6.2
2018,Fall,Moana,,8.4
2018,Fall,Girls Trip,,7.3
2018,Fall,Constantine,,4.3
2018,Fall,Venom,,6.1
2018,Fall,Daniel Sloss: Dark,,9.7
2018,Fall,A Night in Heaven,,2.5
2018,Fall,A Star Is Born,,7.3
2018,Fall,Halloween ,2018,8.9
2018,Fall,Sky Captain and the World of Tomorrow,,2.5
2018,Fall,Action Jackson,,8.3
2018,Fall,Skyscraper,,3.2
2018,Fall,Slice,,2.7
2018,Fall,Green Book,,6.8
2018,Fall,The Brainwashing of My Dad,,5.5
2018,Fall,Barbarella,,4.5
2018,Fall,Look Who's Talking Now,,2.1
2018,Fall,Mom and Dad,,5.3
2018,Fall,Mandy,,9
2018,Fall,Spider-Man: Into the Spider-Verse,,9.6
2018,Fall,Perfect Stranger,,1.6
2018,Fall,Incredibles 2,,7.7
2018,Fall,Ricky Gervais: Humanity,,6.6
2018,Fall,Holiday in Handcuffs,,2.1
2018,Fall,Vice,,5.2
2018,Fall,The Foreigner,,7
2018,Fall,Upgrade,,8.1
