Key,Year,Period,Title,Title_Year,Juan_Rating,Type,Released,Runtime,genres,IMDB_Rating,Votes,Rating_Diff,Top_Genre
1,2016,Spring,Black Mass,,7.3,movie,2015,123,"Biography,Crime,Drama",6.9,152523.0,0.39999999999999947,Biography
3,2016,Spring,How to Train Your Dragon 2,,8.6,movie,2014,102,"Action,Adventure,Animation",7.8,262950.0,0.7999999999999998,Action
4,2016,Spring,Goodnight Mommy,,8.0,movie,2014,99,"Horror,Mystery,Thriller",6.7,34135.0,1.2999999999999998,Horror
5,2016,Spring,The SpongeBob Movie: Sponge Out of Water,,6.0,movie,2015,92,"Adventure,Animation,Comedy",6.0,42142.0,0.0,Adventure
6,2016,Spring,The Big Short,,9.4,movie,2015,130,"Biography,Comedy,Drama",7.8,295212.0,1.6000000000000005,Biography
8,2016,Spring,The Voices,,6.8,movie,2014,103,"Comedy,Crime,Horror",6.4,46837.0,0.39999999999999947,Comedy
9,2016,Spring,Unfriended,,3.9,movie,2014,83,"Horror,Mystery",5.6,59963.0,-1.6999999999999997,Horror
11,2016,Spring,The King of Kong: A Fistful of Quarters,,8.5,movie,2007,79,"Biography,Documentary,Sport",8.1,32988.0,0.40000000000000036,Biography
12,2016,Spring,Anomalisa,,8.3,movie,2015,90,"Animation,Comedy,Drama",7.3,56021.0,1.0000000000000009,Animation
14,2016,Spring,The World of Tomorrow,,8.4,video,2005,6,"Action,Sci-Fi,Short",6.8,174.0,1.6000000000000005,Action
15,2016,Spring,Deadpool,,8.6,movie,2016,108,"Action,Adventure,Comedy",8.0,785196.0,0.5999999999999996,Action
16,2016,Spring,The Best Of Enemies,,9.3,,,,,,,,
20,2016,Spring,Spectre,,7.0,movie,2015,148,"Action,Adventure,Thriller",6.8,344055.0,0.20000000000000018,Action
23,2016,Spring,Sinister,,4.5,movie,2012,110,"Horror,Mystery,Thriller",6.8,193054.0,-2.3,Horror
24,2016,Spring,Le Week-End,,7.2,movie,2013,93,"Comedy,Drama,Romance",6.3,7174.0,0.9000000000000004,Comedy
25,2016,Spring,Bridge of Spies,,8.0,movie,2015,142,"Drama,History,Thriller",7.6,255595.0,0.40000000000000036,Drama
27,2016,Spring,The Conspiracy,,7.3,movie,2012,84,"Horror,Thriller",6.3,9048.0,1.0,Horror
29,2016,Spring,Annabelle,,1.5,movie,2014,99,"Horror,Mystery,Thriller",5.4,116419.0,-3.9000000000000004,Horror
35,2016,Spring,The Gambler,,7.4,movie,2014,111,"Crime,Drama,Thriller",6.0,58458.0,1.4000000000000004,Crime
39,2016,Spring,Chi-Raq,,6.8,movie,2015,127,"Comedy,Crime,Drama",5.7,7811.0,1.0999999999999996,Comedy
40,2016,Spring,Hannibal Buress: Live from Chicago,,8.4,tvSpecial,2014,67,"Comedy,Documentary",7.4,665.0,1.0,Comedy
43,2016,Spring,Spotlight,,9.2,movie,2015,129,"Crime,Drama,History",8.1,347944.0,1.0999999999999996,Crime
46,2016,Spring,10 Cloverfield Lane,,8.2,movie,2016,103,"Drama,Horror,Mystery",7.2,251670.0,0.9999999999999991,Drama
47,2016,Spring,Tell Spring Not to Come This Year,,9.3,movie,2015,84,"Documentary,War",7.0,339.0,2.3000000000000007,Documentary
48,2016,Spring,El Narco,,8.7,movie,2010,145,"Action,Comedy,Crime",7.8,7069.0,0.8999999999999995,Action
50,2016,Spring,Krisha,,9.3,movie,2015,83,Drama,7.2,5635.0,2.1000000000000005,Drama
51,2016,Spring,Steve Jobs,,9.1,movie,2015,122,"Biography,Drama",7.2,135047.0,1.8999999999999995,Biography
52,2016,Spring,Don Verdean,,3.0,movie,2015,90,"Adventure,Comedy,Drama",5.4,4105.0,-2.4000000000000004,Adventure
53,2016,Spring,Captain America: Civil War,,8.9,movie,2016,147,"Action,Adventure,Sci-Fi",7.8,539777.0,1.1000000000000005,Action
54,2016,Spring,Minions,,4.1,movie,2015,91,"Action,Adventure,Animation",6.4,187069.0,-2.3000000000000007,Action
56,2016,Spring,Man Up,,8.0,movie,2015,88,"Comedy,Drama,Romance",6.8,42835.0,1.2000000000000002,Comedy
57,2016,Summer,Chappie,,3.0,movie,2015,120,"Action,Crime,Drama",6.8,209108.0,-3.8,Action
65,2016,Summer,Fury,,7.8,movie,2014,134,"Action,Drama,War",7.6,370946.0,0.20000000000000018,Action
66,2016,Summer,The Man from U.N.C.L.E.,,6.4,movie,2015,116,"Action,Adventure,Comedy",7.3,233960.0,-0.8999999999999995,Action
67,2016,Summer,Goosebumps,,6.7,movie,2015,103,"Adventure,Comedy,Family",6.3,69871.0,0.40000000000000036,Adventure
68,2016,Summer,We Are Still Here,,8.0,movie,2015,84,Horror,5.7,15092.0,2.3,Horror
73,2016,Summer,Spy,,8.3,movie,2015,119,"Action,Comedy,Crime",7.0,209451.0,1.3000000000000007,Action
75,2016,Summer,The Nice Guys,,9.5,movie,2016,116,"Action,Comedy,Crime",7.4,229182.0,2.0999999999999996,Action
93,2016,Summer,Hush,,8.5,movie,2016,82,"Horror,Thriller",6.6,72148.0,1.9000000000000004,Horror
98,2016,Summer,The Diary of a Teenage Girl,,8.3,movie,2015,102,"Comedy,Drama,Romance",6.9,26221.0,1.4000000000000004,Comedy
99,2016,Summer,Sleeping with Other People,,7.3,movie,2015,101,"Comedy,Drama,Romance",6.5,34738.0,0.7999999999999998,Comedy
131,2016,Summer,The Gift,,8.8,movie,2015,108,"Drama,Mystery,Thriller",7.1,119376.0,1.700000000000001,Drama
139,2016,Summer,The Witch,,9.2,movie,2015,92,"Horror,Mystery",6.8,143952.0,2.3999999999999995,Horror
141,2016,Summer,Pumping Iron,,8.4,movie,1977,86,"Documentary,Sport",7.4,19508.0,1.0,Documentary
143,2016,Summer,Sonatine,,6.2,movie,1993,94,"Action,Comedy,Crime",7.6,15579.0,-1.3999999999999995,Action
144,2016,Summer,X-Men: Apocalypse,,5.8,movie,2016,144,"Action,Adventure,Sci-Fi",7.0,338465.0,-1.2000000000000002,Action
147,2016,Summer,Pixels,,4.0,movie,2015,105,"Action,Comedy,Sci-Fi",5.6,116436.0,-1.5999999999999996,Action
152,2016,Summer,Legend,,6.3,movie,2015,132,"Biography,Crime,Drama",7.0,133549.0,-0.7000000000000002,Biography
154,2016,Summer,"Hail, Caesar!",,6.4,movie,2016,106,"Comedy,Mystery",6.3,107971.0,0.10000000000000053,Comedy
155,2016,Summer,Midnight Special,,8.2,movie,2016,112,"Action,Drama,Mystery",6.6,66476.0,1.5999999999999996,Action
156,2016,Summer,Mississippi Grind,,7.8,movie,2015,108,"Comedy,Drama",6.4,16323.0,1.3999999999999995,Comedy
157,2016,Summer,The Conjuring 2,,7.9,movie,2016,134,"Horror,Mystery,Thriller",7.4,184138.0,0.5,Horror
158,2016,Summer,99 Homes,,8.5,movie,2014,112,Drama,7.1,25837.0,1.4000000000000004,Drama
160,2016,Summer,Aloha,,3.0,movie,2015,105,"Comedy,Drama,Romance",5.4,51207.0,-2.4000000000000004,Comedy
161,2016,Summer,Bo Burnham: Make Happy,,9.0,tvSpecial,2016,60,"Comedy,Documentary,Music",8.4,5823.0,0.5999999999999996,Comedy
162,2016,Summer,"Planes, Trains & Automobiles",,8.3,movie,1987,93,Comedy,7.6,107532.0,0.7000000000000011,Comedy
165,2016,Summer,Mr. Right,,4.7,movie,2015,95,"Action,Comedy,Romance",6.3,39426.0,-1.5999999999999996,Action
167,2016,Summer,Batman v Superman: Dawn of Justice,,3.8,movie,2016,151,"Action,Adventure,Fantasy",6.5,557480.0,-2.7,Action
169,2016,Summer,Trumbo,,8.3,movie,2015,124,"Biography,Drama",7.5,67092.0,0.8000000000000007,Biography
171,2016,Summer,Hard Candy,,4.2,movie,2005,104,"Crime,Drama,Thriller",7.1,144804.0,-2.8999999999999995,Crime
172,2016,Summer,Pitch Perfect 2,,6.2,movie,2015,115,"Comedy,Music",6.4,126654.0,-0.20000000000000018,Comedy
173,2016,Summer,The Boxtrolls,,7.5,movie,2014,96,"Adventure,Animation,Comedy",6.8,49708.0,0.7000000000000002,Adventure
174,2016,Summer,The Propaganda Game,,8.9,movie,2015,98,Documentary,6.8,4098.0,2.1000000000000005,Documentary
175,2016,Summer,Ted 2,,6.5,movie,2015,115,Comedy,6.3,159748.0,0.20000000000000018,Comedy
176,2016,Summer,Hot Tub Time Machine 2,,2.9,movie,2015,93,"Comedy,Mystery,Sci-Fi",5.1,33766.0,-2.1999999999999997,Comedy
177,2016,Summer,Kung Fu Panda 3,,8.7,movie,2016,95,"Action,Adventure,Animation",7.1,110154.0,1.5999999999999996,Action
178,2016,Summer,Zootopia,,9.5,movie,2016,108,"Adventure,Animation,Comedy",8.0,365141.0,1.5,Adventure
179,2016,Summer,Lolita,,7.5,movie,1962,153,"Crime,Drama,Romance",7.6,80608.0,-0.09999999999999964,Crime
184,2016,Summer,Jim Jefferies: Freedumb,,7.5,tvSpecial,2016,86,"Comedy,Documentary",7.7,3746.0,-0.20000000000000018,Comedy
185,2016,Summer,Horns,,4.0,movie,2013,120,"Crime,Drama,Fantasy",6.5,68506.0,-2.5,Crime
186,2016,Summer,Bulworth,,8.1,movie,1998,108,"Comedy,Drama,Romance",6.8,23532.0,1.2999999999999998,Comedy
187,2016,Summer,Star Trek: Into Darkness,,7.8,movie,2013,132,"Action,Adventure,Sci-Fi",7.7,440186.0,0.09999999999999964,Action
188,2016,Summer,Furious 7,,6.3,movie,2015,137,"Action,Crime,Thriller",7.2,328417.0,-0.9000000000000004,Action
189,2016,Summer,Insidious: Chapter 3,,3.0,movie,2015,97,"Horror,Mystery,Thriller",6.1,79437.0,-3.0999999999999996,Horror
190,2016,Summer,Jason Bourne,,6.9,movie,2016,123,"Action,Thriller",6.6,184651.0,0.3000000000000007,Action
195,2016,Summer,The Night Before,,6.0,movie,2015,101,"Adventure,Comedy,Fantasy",6.4,56893.0,-0.40000000000000036,Adventure
197,2016,Summer,Hellraiser,,1.5,movie,1987,94,"Horror,Thriller",7.0,90113.0,-5.5,Horror
199,2016,Summer,The Overnight,,6.5,movie,2015,79,"Comedy,Mystery",6.1,14506.0,0.40000000000000036,Comedy
200,2016,Summer,Everybody Wants Some!!,,9.2,movie,2016,117,Comedy,7.0,46432.0,2.1999999999999993,Comedy
203,2016,Summer,Fracture,,6.0,movie,2007,113,"Crime,Drama,Mystery",7.2,165338.0,-1.2000000000000002,Crime
209,2016,Summer,The Stanford Prison Experiment,,7.7,movie,2015,122,"Biography,Drama,History",6.9,31224.0,0.7999999999999998,Biography
210,2016,Summer,The Peanuts Movie,,9.0,movie,2015,88,"Adventure,Animation,Comedy",7.1,38336.0,1.9000000000000004,Adventure
211,2016,Summer,Bill Burr: I'm Sorry You Feel That Way,,8.7,tvSpecial,2014,80,"Comedy,Documentary",8.3,4722.0,0.3999999999999986,Comedy
212,2016,Fall,The Queen of Versailles,,8.4,movie,2012,100,Documentary,7.1,11788.0,1.3000000000000007,Documentary
213,2016,Fall,American Ultra,,3.7,movie,2015,96,"Action,Comedy,Sci-Fi",6.1,74997.0,-2.3999999999999995,Action
220,2016,Fall,Youth,,9.0,movie,2015,124,"Comedy,Drama,Music",7.3,62447.0,1.7000000000000002,Comedy
224,2016,Fall,The Barkley Marathons: The Race That Eats Its Young,,7.0,movie,2014,89,"Adventure,Documentary,History",7.8,3289.0,-0.7999999999999998,Adventure
225,2016,Fall,Starred Up,,8.5,movie,2013,106,"Crime,Drama",7.4,38565.0,1.0999999999999996,Crime
227,2016,Fall,Brooklyn,,9.3,movie,2015,117,"Drama,Romance",7.5,113123.0,1.8000000000000007,Drama
229,2016,Fall,Art & Copy,,7.0,movie,2009,89,Documentary,6.8,1648.0,0.20000000000000018,Documentary
230,2016,Fall,No No: A Dockumentary,,8.9,movie,2014,100,"Biography,Documentary,Sport",7.2,1333.0,1.7000000000000002,Biography
233,2016,Fall,Deliverance,,8.1,movie,1972,109,"Adventure,Drama,Thriller",7.7,89223.0,0.39999999999999947,Adventure
236,2016,Fall,Let Us Prey,,8.5,movie,2014,92,"Horror,Thriller",5.7,8005.0,2.8,Horror
237,2016,Fall,28 Weeks Later,,6.7,movie,2007,100,"Drama,Horror,Sci-Fi",7.0,237735.0,-0.2999999999999998,Drama
241,2016,Fall,Children of the Sun,,8.0,movie,2014,87,"Comedy,Drama,Family",7.9,267.0,0.09999999999999964,Comedy
243,2016,Fall,Cronos,,6.9,movie,1993,94,Horror,6.7,23825.0,0.20000000000000018,Horror
245,2016,Fall,Son of Saul,,8.9,movie,2015,107,"Drama,War",7.5,37486.0,1.4000000000000004,Drama
257,2016,Fall,Sisters,,6.2,movie,2015,118,Comedy,6.0,57531.0,0.20000000000000018,Comedy
261,2016,Fall,Southbound,,7.5,movie,2015,89,"Fantasy,Horror,Thriller",5.9,13681.0,1.5999999999999996,Fantasy
268,2016,Fall,Moonlight,,10.0,movie,2016,111,Drama,7.4,212779.0,2.5999999999999996,Drama
270,2016,Fall,Arrival,,10.0,movie,2016,116,"Drama,Mystery,Sci-Fi",7.9,486768.0,2.0999999999999996,Drama
274,2016,Fall,Everything Is Illuminated,,5.8,movie,2005,106,"Comedy,Drama",7.5,54379.0,-1.7000000000000002,Comedy
277,2016,Fall,Friday the 13th,,2.5,movie,1980,95,"Horror,Mystery,Thriller",6.5,102433.0,-4.0,Horror
283,2016,Fall,Michael Che Matters,,8.5,tvSpecial,2016,61,Comedy,7.0,1508.0,1.5,Comedy
287,2016,Fall,Loving,,8.4,movie,2016,123,"Biography,Drama,Romance",7.0,26747.0,1.4000000000000004,Biography
290,2016,Fall,Eye in the Sky,,9.2,movie,2015,102,"Drama,Thriller,War",7.3,70783.0,1.8999999999999995,Drama
291,2016,Winter Break,The Angry Birds Movie,,3.4,movie,2016,97,"Action,Adventure,Animation",6.3,67471.0,-2.9,Action
292,2016,Winter Break,My Life in Ruins,,1.2,movie,2009,95,"Comedy,Romance",5.9,17036.0,-4.7,Comedy
296,2016,Winter Break,Iris,,7.2,movie,2001,91,"Biography,Drama,Romance",7.1,16009.0,0.10000000000000053,Biography
311,2016,Winter Break,La La Land,,10.0,movie,2016,128,"Comedy,Drama,Music",8.0,410943.0,2.0,Comedy
312,2016,Winter Break,Sausage Party,,8.0,movie,2016,89,"Adventure,Animation,Comedy",6.2,153920.0,1.7999999999999998,Adventure
314,2017,Spring,We Are What We Are,,8.1,movie,2013,105,"Drama,Horror,Thriller",5.9,18051.0,2.1999999999999993,Drama
315,2017,Spring,Swiss Army Man,,7.1,movie,2016,97,"Adventure,Comedy,Drama",7.0,86443.0,0.09999999999999964,Adventure
316,2017,Spring,Rogue One: A Star Wars Story,,9.5,movie,2016,133,"Action,Adventure,Sci-Fi",7.8,455650.0,1.7000000000000002,Action
317,2017,Spring,Ghostbusters ,2016.0,6.5,movie,2016,116,"Action,Comedy,Fantasy",5.3,180249.0,1.2000000000000002,Action
320,2017,Spring,Jackie,,8.4,movie,2016,100,"Biography,Drama,History",6.7,63496.0,1.7000000000000002,Biography
324,2017,Spring,Batman: The Killing Joke,,4.2,movie,2016,76,"Action,Animation,Crime",6.5,41450.0,-2.3,Action
325,2017,Spring,Manchester by the Sea,,9.4,movie,2016,137,Drama,7.8,203466.0,1.6000000000000005,Drama
327,2017,Spring,Suicide Squad,,4.1,movie,2016,123,"Action,Adventure,Fantasy",6.1,509015.0,-2.0,Action
328,2017,Spring,Keanu,,8.5,movie,2016,100,"Action,Comedy,Crime",6.3,39871.0,2.2,Action
329,2017,Spring,The Cabinet of Dr. Caligari,,8.1,movie,1920,76,"Fantasy,Horror,Mystery",8.1,48346.0,0.0,Fantasy
331,2017,Spring,Hell or High Water,,9.3,movie,2016,102,"Action,Crime,Drama",7.6,165790.0,1.700000000000001,Action
333,2017,Spring,Nosferatu,,6.0,movie,1922,94,"Fantasy,Horror",8.0,78976.0,-2.0,Fantasy
339,2017,Spring,Green Room,,8.8,movie,2015,95,"Horror,Music,Thriller",7.0,85600.0,1.8000000000000007,Horror
340,2017,Spring,How to Lose a Guy in 10 Days,,5.0,movie,2003,116,"Comedy,Romance",6.4,185833.0,-1.4000000000000004,Comedy
341,2017,Spring,Re-Animator,,6.5,movie,1985,105,"Comedy,Horror,Sci-Fi",7.2,48294.0,-0.7000000000000002,Comedy
343,2017,Spring,M,,9.3,movie,1931,117,"Crime,Mystery,Thriller",8.3,123675.0,1.0,Crime
351,2017,Spring,Beware the Slenderman,,6.9,movie,2016,114,"Biography,Crime,Documentary",6.3,4770.0,0.6000000000000005,Biography
352,2017,Spring,Iverson,,7.7,movie,2014,106,"Biography,Documentary,Sport",7.0,2694.0,0.7000000000000002,Biography
353,2017,Spring,Jud Süß,,6.5,movie,1940,98,Drama,5.7,2715.0,0.7999999999999998,Drama
354,2017,Spring,Hunt for the Wilderpeople,,9.5,movie,2016,101,"Adventure,Comedy,Drama",7.9,82682.0,1.5999999999999996,Adventure
355,2017,Spring,The Lego Batman Movie,,9.0,movie,2017,104,"Action,Animation,Comedy",7.3,108101.0,1.7000000000000002,Action
356,2017,Spring,John Wick: Chapter 2,,9.4,movie,2017,122,"Action,Crime,Thriller",7.5,254214.0,1.9000000000000004,Action
357,2017,Spring,"Michael Bolton's Big, Sexy Valentine's Day Special",,7.2,movie,2017,54,"Comedy,Music,Musical",6.7,1531.0,0.5,Comedy
358,2017,Spring,Murderers Among Us,,8.8,movie,1946,85,"Drama,Romance,Thriller",7.5,1752.0,1.3000000000000007,Drama
371,2017,Spring,The Bridge,,9.0,movie,2006,94,"Documentary,Drama",7.3,10329.0,1.7000000000000002,Documentary
388,2017,Spring,Ghost in the Shell ,1995.0,8.0,movie,1995,83,"Action,Animation,Crime",8.0,111825.0,0.0,Action
392,2017,Spring,Get Out,,9.8,movie,2017,104,"Horror,Mystery,Thriller",7.7,353946.0,2.1000000000000005,Horror
394,2017,Spring,Three Wishes for Cinderella,,6.7,movie,1973,75,"Adventure,Drama,Family",7.9,7236.0,-1.2000000000000002,Adventure
395,2017,Spring,Shin Godzilla,,8.2,movie,2016,120,"Action,Adventure,Drama",6.7,16445.0,1.4999999999999991,Action
396,2017,Spring,The Edge of Seventeen,,9.0,movie,2016,104,"Comedy,Drama",7.4,79843.0,1.5999999999999996,Comedy
398,2017,Spring,Don't Breathe,,8.2,movie,2016,88,"Crime,Horror,Thriller",7.1,177132.0,1.0999999999999996,Crime
401,2017,Spring,Logan,,8.8,movie,2017,137,"Action,Drama,Sci-Fi",8.1,526619.0,0.7000000000000011,Action
409,2017,Spring,Boy,,8.2,movie,2010,87,"Comedy,Drama",7.5,15808.0,0.6999999999999993,Comedy
421,2017,Spring,Nosferatu the Vampyre,,7.7,movie,1979,107,Horror,7.6,28008.0,0.10000000000000053,Horror
422,2017,Spring,Hacksaw Ridge,,7.5,movie,2016,139,"Biography,Drama,History",8.1,347263.0,-0.5999999999999996,Biography
424,2017,Spring,Fences,,8.2,movie,2016,139,Drama,7.2,82027.0,0.9999999999999991,Drama
426,2017,Spring,Doctor Strange,,6.7,movie,2016,115,"Action,Adventure,Fantasy",7.5,469114.0,-0.7999999999999998,Action
427,2017,Spring,Popstar: Never Stop Never Stopping,,8.0,movie,2016,87,"Comedy,Music",6.7,44920.0,1.2999999999999998,Comedy
428,2017,Spring,"Life, Animated",,9.8,movie,2016,92,"Comedy,Documentary,Drama",7.5,4882.0,2.3000000000000007,Comedy
429,2017,Spring,The Age of Spin: Dave Chappelle Live at the Hollywood Palladium,,7.8,tvSpecial,2017,67,"Comedy,Documentary",8.0,6750.0,-0.20000000000000018,Comedy
430,2017,Spring,Nocturnal Animals,,7.8,movie,2016,116,"Crime,Drama,Romance",7.5,194428.0,0.2999999999999998,Crime
431,2017,Spring,The Lost Honor of Katharina Blum,,9.8,movie,1975,106,"Crime,Drama",7.4,3431.0,2.4000000000000004,Crime
432,2017,Spring,Run Lola Run,,9.1,movie,1998,81,"Crime,Drama,Thriller",7.7,176734.0,1.3999999999999995,Crime
433,2017,Spring,Sing Street,,9.2,movie,2016,106,"Comedy,Drama,Music",8.0,71498.0,1.1999999999999993,Comedy
434,2017,Spring,Kolya,,8.9,movie,1996,105,"Comedy,Drama,Music",7.8,13406.0,1.1000000000000005,Comedy
435,2017,Spring,Almanya: Welcome to Germany,,6.3,movie,2011,101,"Comedy,Drama",7.2,5940.0,-0.9000000000000004,Comedy
436,2017,Spring,Lucas Brothers: On Drugs,,8.0,tvSpecial,2017,50,Comedy,5.4,702.0,2.5999999999999996,Comedy
437,2017,Spring,The Secret Life of Pets,,5.5,movie,2016,87,"Adventure,Animation,Comedy",6.5,154908.0,-1.0,Adventure
438,2017,Spring,You Laugh But It's True,,7.8,movie,2011,84,"Biography,Comedy,Documentary",7.2,798.0,0.5999999999999996,Biography
439,2017,Summer,Guardians of the Galaxy Vol. 2,,8.6,movie,2017,136,"Action,Adventure,Comedy",7.7,433100.0,0.8999999999999995,Action
440,2017,Summer,The Brothers Grimsby,,4.5,movie,2016,83,"Action,Adventure,Comedy",6.2,79011.0,-1.7000000000000002,Action
441,2017,Summer,After the Wedding,,8.5,movie,2006,120,Drama,7.8,28922.0,0.7000000000000002,Drama
443,2017,Summer,Bad Taste,,2.7,movie,1987,91,"Comedy,Horror,Sci-Fi",6.7,40634.0,-4.0,Comedy
444,2017,Summer,Caddyshack,,6.6,movie,1980,98,"Comedy,Sport",7.3,94263.0,-0.7000000000000002,Comedy
445,2017,Summer,Fantastic Beasts and Where to Find Them,,8.5,movie,2016,133,"Adventure,Family,Fantasy",7.3,343391.0,1.2000000000000002,Adventure
446,2017,Summer,Alien: Covenant,,8.0,movie,2017,122,"Horror,Sci-Fi,Thriller",6.4,215989.0,1.5999999999999996,Horror
